c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5915 lowered=386 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=392 rounds=0 tightened=0 removed_cls=46440 removed_lits=34321 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=230 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=713752 linear_atoms=725603 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1392122
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m38s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32343
c 00h00m38s | stage:preencode(log-scop):start
c 00h00m38s | stage:preencode(log-scop):done ms=9 int_vars=60
c 00h00m38s | stage:encode(log-scop):start
c 00h00m56s | stage:encode(log-scop):done ms=17720 sat_vars=21350879 sat_clauses=43058283 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1345685 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1345685 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1345685 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m31s | stage:sat:solve:done round=1 ms=34644 result=Sat assumptions=0 phase_lits=0
c 00h01m31s | stage:decode:start round=1 requested_int_ids=60
c 00h01m31s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m31s | stage:decode:done round=1 int_assignments=60
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=initial value=11014 rounds=1 improvements=0
o 11014
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=527
c 00h01m39s | stage:sat:solve:done round=1 ms=7383 result=Sat assumptions=0 phase_lits=527
c 00h01m39s | stage:decode:start round=1 requested_int_ids=60
c 00h01m39s | stage:relaxation:done round=1 clauses_added=1648 circuit_clauses_added=0 cop_clauses_added=1648 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1648
c 00h01m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=527
c 00h01m46s | stage:sat:solve:done round=2 ms=6365 result=Sat assumptions=0 phase_lits=527
c 00h01m46s | stage:decode:start round=2 requested_int_ids=60
c 00h01m46s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m46s | stage:decode:done round=2 int_assignments=60
c 00h01m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1648
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=10666 rounds=2 improvements=1
o 10666
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=527
c 00h01m52s | stage:sat:solve:done round=1 ms=6334 result=Sat assumptions=0 phase_lits=527
c 00h01m52s | stage:decode:start round=1 requested_int_ids=60
