c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/rotating-workforce-scheduling/rotating-workforce-scheduling.mzn --data /bench/2022/rotating-workforce-scheduling/rws-instance-e-90-s-2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:24:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3453
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19939328 rss=19.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3453
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=346 total=3453 lowered=346 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=691 total=3453 lowered=691 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=1036 total=3453 lowered=1036 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1382 total=3453 lowered=1382 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=1727 total=3453 lowered=1727 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=2072 total=3453 lowered=2072 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=2418 total=3453 lowered=2418 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=2763 total=3453 lowered=2763 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=90 processed=3108 total=3453 lowered=3108 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=100 processed=3453 total=3453 lowered=3453 unsupported=0 ms=96
c 00h00m00s | stage:lower:done ms=102 lowered=3453 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20205568 rss=19.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=729 removed_lits=0 unsat=false precise_hits=1472 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22368256 rss=21.33MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=12381
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22638592 rss=21.59MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22638592 rss=21.59MiB
c 00h00m00s | stage:encode(log-scop):start
