c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/EchelonStock2-A03_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=36 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=5 tightened=7 removed_cls=3 removed_lits=0 unsat=false precise_hits=221 precise_rounds=1 pivot_recomputes=85 pivot_exact_attempts=85 pivot_general_attempts=78 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=76 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=0 linear_atoms=306 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=210
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=23794.141726048394 naive_bounds=[0,259350] lp_bounds=[23795,259350] improved=1 rows=250 vars=217 ms=95
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=23 sat_vars=23170 sat_clauses=60282 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=569 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=569 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=569 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=144
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=144
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=89600 rounds=1 improvements=0
o 89600
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=144
c 00h00m00s | stage:relaxation:done round=1 clauses_added=223847 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=223847
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=423 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=144
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m00s | stage:decode:done round=2 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=223847
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=83550 rounds=2 improvements=1
o 83550
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=144
c 00h00m00s | stage:relaxation:done round=1 clauses_added=216010 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=439857
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=275 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=144
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m01s | stage:decode:done round=2 int_assignments=144
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=439857
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=80450 rounds=3 improvements=2
o 80450
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=144
c 00h00m01s | stage:relaxation:done round=1 clauses_added=212136 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=651993
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=1987 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=651993
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=71200 rounds=4 improvements=3
o 71200
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=144
c 00h00m03s | stage:relaxation:done round=1 clauses_added=197660 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=849653
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=103 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=849653
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=70200 rounds=5 improvements=4
o 70200
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=23170 clauses=60282
