c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-10_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:49:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=28 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=28 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=28 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=28 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=28 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=28 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=20 total=28 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=23 total=28 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=26 total=28 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=28 total=28 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=22 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=220 pivot_exact_attempts=220 pivot_general_attempts=220 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=220 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=430
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2957312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2957312
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7229025 bytes=835887104 progress_percent=10 processed=71 total=710
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=71 total=710 sat_clauses=7229025 ms=2492
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16883471 bytes=1771581440 progress_percent=20 processed=142 total=710
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=142 total=710 sat_clauses=16883471 ms=5465
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29299360 bytes=2942525440 progress_percent=30 processed=213 total=710
c 00h00m09s | stage:encode(order-ge):progress percent=30 processed=213 total=710 sat_clauses=29299360 ms=9226
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41715249 bytes=4098252800 progress_percent=40 processed=284 total=710
c 00h00m12s | stage:encode(order-ge):progress percent=40 processed=284 total=710 sat_clauses=41715249 ms=12984
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54170940 bytes=5269131264 progress_percent=50 processed=355 total=710
c 00h00m16s | stage:encode(order-ge):progress percent=50 processed=355 total=710 sat_clauses=54170940 ms=16705
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66577009 bytes=6428626944 progress_percent=60 processed=426 total=710
c 00h00m20s | stage:encode(order-ge):progress percent=60 processed=426 total=710 sat_clauses=66577009 ms=20393
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79102895 bytes=7608655872 progress_percent=70 processed=497 total=710
c 00h00m24s | stage:encode(order-ge):progress percent=70 processed=497 total=710 sat_clauses=79102895 ms=24277
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91629179 bytes=8756158464 progress_percent=80 processed=568 total=710
c 00h00m28s | stage:encode(order-ge):progress percent=80 processed=568 total=710 sat_clauses=91629179 ms=28015
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=105033060 bytes=9988071424 progress_percent=90 processed=639 total=710
c 00h00m32s | stage:encode(order-ge):progress percent=90 processed=639 total=710 sat_clauses=105033060 ms=32009
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=118427717 bytes=11239641088 progress_percent=100 processed=710 total=710
c 00h00m36s | stage:encode(order-ge):progress percent=100 processed=710 total=710 sat_clauses=118427717 ms=36025
c 00h00m36s | stage:encode(order-ge):done ms=36026 sat_vars=186473 sat_clauses=118427717 ext_ge_specs=0 relaxed_circuits=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=186473 clauses=118427717
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800056
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1764024
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28
d NORMALIZED_CONSTRAINTS 28
d LOWERED_CONSTRAINTS 28
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 186473
d SAT_CLAUSES_BASE 118427717
d SAT_CLAUSES_FINAL 118427717
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 11239641088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 2416640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2686976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2686976
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2957312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2957312
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 128
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 118427717
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11239641088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11239641088
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"99"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 430
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 11239641088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 2416640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2686976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2686976
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2957312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2957312
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 128
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 118427717
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11239641088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11239641088
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-10_c25.xml.lzma,unknown,28,28,28,0,186473,118427717,1800054,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:19:09 +0900
