c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=158
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=158 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=280 removed_lits=367 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=244 bool_vars=1605 linear_atoms=1054 table_atoms=147 table_tuples=23952 table_scope=1470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2166
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=147 naive_bounds=[0,147] lp_bounds=[0,147] improved=0 rows=1462 vars=7321 ms=78
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=433
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=25 sat_vars=7868 sat_clauses=48612 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2841 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=244
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=244
c 00h00m03s | stage:decode:done round=1 int_assignments=244
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=40 rounds=1 improvements=0
o 40
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=147
c 00h00m03s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=147
c 00h00m03s | stage:decode:start round=1 requested_int_ids=244
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1730
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=147
c 00h00m03s | stage:sat:solve:done round=2 ms=17 result=Sat assumptions=0 phase_lits=147
c 00h00m03s | stage:decode:start round=2 requested_int_ids=244
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m03s | stage:decode:done round=2 int_assignments=244
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1730
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=52 rounds=2 improvements=1
o 52
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=147
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=147
c 00h00m03s | stage:decode:start round=1 requested_int_ids=244
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3460
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=147
c 00h00m04s | stage:sat:solve:done round=2 ms=1010 result=Sat assumptions=0 phase_lits=147
c 00h00m04s | stage:decode:start round=2 requested_int_ids=244
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m04s | stage:decode:done round=2 int_assignments=244
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3460
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=63 rounds=3 improvements=2
o 63
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=147
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=147
c 00h00m04s | stage:decode:start round=1 requested_int_ids=244
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=5190
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=147
c 00h00m04s | stage:sat:solve:done round=2 ms=442 result=Sat assumptions=0 phase_lits=147
c 00h00m04s | stage:decode:start round=2 requested_int_ids=244
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m04s | stage:decode:done round=2 int_assignments=244
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=5190
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=66 rounds=4 improvements=3
o 66
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=147
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=147
c 00h00m04s | stage:decode:start round=1 requested_int_ids=244
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=6920
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=147
c 00h00m05s | stage:sat:solve:done round=2 ms=1379 result=Sat assumptions=0 phase_lits=147
c 00h00m05s | stage:decode:start round=2 requested_int_ids=244
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m05s | stage:decode:done round=2 int_assignments=244
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=6920
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=69 rounds=5 improvements=4
o 69
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=147
c 00h00m05s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=147
c 00h00m05s | stage:decode:start round=1 requested_int_ids=244
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=8650
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=147
c 00h00m05s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0 phase_lits=147
c 00h00m05s | stage:decode:start round=2 requested_int_ids=244
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m05s | stage:decode:done round=2 int_assignments=244
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=8650
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=72 rounds=6 improvements=5
o 72
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=147
c 00h00m05s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=147
c 00h00m05s | stage:decode:start round=1 requested_int_ids=244
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=10380
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=147
c 00h00m06s | stage:sat:solve:done round=2 ms=311 result=Sat assumptions=0 phase_lits=147
c 00h00m06s | stage:decode:start round=2 requested_int_ids=244
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m06s | stage:decode:done round=2 int_assignments=244
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=10380
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=75 rounds=7 improvements=6
o 75
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=147
c 00h00m06s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=147
c 00h00m06s | stage:decode:start round=1 requested_int_ids=244
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1730 circuit_clauses_added=0 cop_clauses_added=1730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=12110
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=147
c 00h00m11s | stage:sat:solve:done round=2 ms=5545 result=Sat assumptions=0 phase_lits=147
c 00h00m11s | stage:decode:start round=2 requested_int_ids=244
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=244
c 00h00m11s | stage:decode:done round=2 int_assignments=244
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=12110
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=78 rounds=8 improvements=7
o 78
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=7868 clauses=48612
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=147
