c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x500-50-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6340608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=273 lowered=6 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7692288
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=62 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=58 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7864320
c 00h00m00s | stage:lowered-shape int_vars=506 bool_vars=0 linear_atoms=11 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7864320
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=30 int_vars=1622
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10293248
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=10293248 reserve_bytes=10737418240 available_bytes=57971765248 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10293248
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=444444672 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=863223808 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1569832960 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1687261184 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2990759936 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3106418688 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3225026560 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3350716416 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=5838401536 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=5954973696 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=6073372672 interval_clauses=1000000
