c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-12-18_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=484 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=56 tightened=56 removed_cls=0 removed_lits=0 unsat=false precise_hits=2040 precise_rounds=1 pivot_recomputes=272 pivot_exact_attempts=272 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=216 table_atoms=268 table_tuples=2212 table_scope=588 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=484
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=145.569294873061 naive_bounds=[0,216] lp_bounds=[0,145] improved=1 rows=864 vars=2592 ms=143
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=432
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=28 sat_vars=20836 sat_clauses=51044 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=648 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=648 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=648 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=432
c 00h00m00s | stage:decode:done round=1 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=142662 circuit_clauses_added=0 cop_clauses_added=142662 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=142662
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=2 ms=138 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=142662
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=58 rounds=2 improvements=1
o 58
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=129155 circuit_clauses_added=0 cop_clauses_added=129155 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=271817
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=2 ms=374 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m00s | stage:decode:done round=2 int_assignments=432
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=271817
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=89 rounds=3 improvements=2
o 89
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1020
c 00h00m00s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0 phase_lits=1020
c 00h00m00s | stage:decode:start round=1 requested_int_ids=432
c 00h00m00s | stage:relaxation:done round=1 clauses_added=105827 circuit_clauses_added=0 cop_clauses_added=105827 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=377644
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=2 ms=2317 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m03s | stage:decode:done round=2 int_assignments=432
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=377644
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=91 rounds=4 improvements=3
o 91
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1020
c 00h00m03s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0 phase_lits=1020
c 00h00m03s | stage:decode:start round=1 requested_int_ids=432
c 00h00m03s | stage:relaxation:done round=1 clauses_added=105483 circuit_clauses_added=0 cop_clauses_added=105483 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=483127
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1020
c 00h00m07s | stage:sat:solve:done round=2 ms=3818 result=Sat assumptions=0 phase_lits=1020
c 00h00m07s | stage:decode:start round=2 requested_int_ids=432
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m07s | stage:decode:done round=2 int_assignments=432
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=483127
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=92 rounds=5 improvements=4
o 92
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1020
c 00h00m07s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0 phase_lits=1020
c 00h00m07s | stage:decode:start round=1 requested_int_ids=432
c 00h00m07s | stage:relaxation:done round=1 clauses_added=105294 circuit_clauses_added=0 cop_clauses_added=105294 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=588421
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1020
c 00h00m08s | stage:sat:solve:done round=2 ms=685 result=Sat assumptions=0 phase_lits=1020
c 00h00m08s | stage:decode:start round=2 requested_int_ids=432
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m08s | stage:decode:done round=2 int_assignments=432
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=588421
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=94 rounds=6 improvements=5
o 94
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1020
c 00h00m08s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0 phase_lits=1020
c 00h00m08s | stage:decode:start round=1 requested_int_ids=432
c 00h00m08s | stage:relaxation:done round=1 clauses_added=104874 circuit_clauses_added=0 cop_clauses_added=104874 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=693295
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1020
c 00h00m12s | stage:sat:solve:done round=2 ms=3800 result=Sat assumptions=0 phase_lits=1020
c 00h00m12s | stage:decode:start round=2 requested_int_ids=432
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m12s | stage:decode:done round=2 int_assignments=432
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=693295
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=96 rounds=7 improvements=6
o 96
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1020
c 00h00m12s | stage:sat:solve:done round=1 ms=79 result=Sat assumptions=0 phase_lits=1020
c 00h00m12s | stage:decode:start round=1 requested_int_ids=432
c 00h00m12s | stage:relaxation:done round=1 clauses_added=104408 circuit_clauses_added=0 cop_clauses_added=104408 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=797703
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1020
c 00h00m13s | stage:sat:solve:done round=2 ms=842 result=Sat assumptions=0 phase_lits=1020
c 00h00m13s | stage:decode:start round=2 requested_int_ids=432
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m13s | stage:decode:done round=2 int_assignments=432
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=797703
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=97 rounds=8 improvements=7
o 97
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1020
c 00h00m13s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=1020
c 00h00m13s | stage:decode:start round=1 requested_int_ids=432
c 00h00m13s | stage:relaxation:done round=1 clauses_added=104146 circuit_clauses_added=0 cop_clauses_added=104146 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=901849
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1020
c 00h00m27s | stage:sat:solve:done round=2 ms=14483 result=Sat assumptions=0 phase_lits=1020
c 00h00m27s | stage:decode:start round=2 requested_int_ids=432
c 00h00m27s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m27s | stage:decode:done round=2 int_assignments=432
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=901849
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=98 rounds=9 improvements=8
o 98
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1020
c 00h00m27s | stage:sat:solve:done round=1 ms=81 result=Sat assumptions=0 phase_lits=1020
c 00h00m27s | stage:decode:start round=1 requested_int_ids=432
c 00h00m27s | stage:relaxation:done round=1 clauses_added=103888 circuit_clauses_added=0 cop_clauses_added=103888 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=1005737
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=1020
c 00h00m29s | stage:sat:solve:done round=2 ms=1161 result=Sat assumptions=0 phase_lits=1020
c 00h00m29s | stage:decode:start round=2 requested_int_ids=432
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m29s | stage:decode:done round=2 int_assignments=432
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=1005737
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=99 rounds=10 improvements=9
o 99
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=1020
c 00h00m29s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0 phase_lits=1020
c 00h00m29s | stage:decode:start round=1 requested_int_ids=432
c 00h00m29s | stage:relaxation:done round=1 clauses_added=103611 circuit_clauses_added=0 cop_clauses_added=103611 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=1109348
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=1020
c 00h00m30s | stage:sat:solve:done round=2 ms=860 result=Sat assumptions=0 phase_lits=1020
c 00h00m30s | stage:decode:start round=2 requested_int_ids=432
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=432
c 00h00m30s | stage:decode:done round=2 int_assignments=432
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=1109348
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=100 rounds=11 improvements=10
o 100
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=20836 clauses=51044
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=1020
