c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AlteredStates-bis-10_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1300 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=349 lowered=1655 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=1624 bool_vars=1098 linear_atoms=85062 table_atoms=362 table_tuples=3620000 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44646
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=2191 vars=3622722 ms=37707
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=8 int_vars=1624
c 00h00m39s | stage:encode(log-scop):start
c 00h00m50s | stage:encode(log-scop):done ms=10733 sat_vars=3144899 sat_clauses=7820268 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=308492 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=308492 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=308492 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=3144899 clauses=7820268
c 00h00m50s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m01s | stage:sat:solve:done round=1 ms=70943 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=1 requested_int_ids=1624
c 00h02m01s | stage:decode:final:start round=1 requested_int_ids=1624
c 00h02m01s | stage:decode:done round=1 int_assignments=1624
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=3144899 clauses=7820268
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m02s | stage:sat:solve:done round=1 ms=1043 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=1 requested_int_ids=1624
c 00h02m02s | stage:relaxation:done round=1 clauses_added=10314 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10314
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m04s | stage:sat:solve:done round=2 ms=2008 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=2 requested_int_ids=1624
c 00h02m04s | stage:decode:final:start round=2 requested_int_ids=1624
c 00h02m04s | stage:decode:done round=2 int_assignments=1624
c 00h02m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=10314
c 00h02m04s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=7705281 rounds=2 improvements=1
o 7705281
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=3144899 clauses=7820268
c 00h02m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=981 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1 requested_int_ids=1624
c 00h02m05s | stage:relaxation:done round=1 clauses_added=43633 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=53947
c 00h02m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m14s | stage:sat:solve:done round=2 ms=9101 result=Sat assumptions=0
c 00h02m14s | stage:decode:start round=2 requested_int_ids=1624
c 00h02m14s | stage:decode:final:start round=2 requested_int_ids=1624
c 00h02m14s | stage:decode:done round=2 int_assignments=1624
c 00h02m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=53947
c 00h02m14s | result:Sat
c 00h02m14s | objective:incumbent kind=improvement value=16336674 rounds=3 improvements=2
o 16336674
c 00h02m14s | stage:sat:init solver=CaDiCaL vars=3144899 clauses=7820268
c 00h02m14s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m15s | stage:sat:solve:done round=1 ms=639 result=Sat assumptions=0
c 00h02m15s | stage:decode:start round=1 requested_int_ids=1624
s UNKNOWN
c reason: internal_error: log-scop objective relaxation could not encode objective cut
d CSV /bench/competition/2022-2025/COP22to25/AlteredStates-bis-10_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop objective relaxation could not encode objective cut
