c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-05-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 13:45:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=70 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=70 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=70 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=70 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=35 total=70 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=42 total=70 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=49 total=70 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=56 total=70 lowered=56 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=63 total=70 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=70 total=70 lowered=70 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=70 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=115 pivot_exact_attempts=0 pivot_general_attempts=115 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=95 pivot_general_tightened=20 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=100 linear_atoms=375 table_atoms=25 table_tuples=125 table_scope=50 alldiff_atoms=5 circuit_atoms=0 product_atoms=0 logical_clauses=330
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4423680 rss=4.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10125 bytes=4964352 rss=4.73MiB progress_percent=10 processed=34 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=34 total=340 sat_clauses=10125 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15074 bytes=7327744 rss=6.99MiB progress_percent=20 processed=68 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=68 total=340 sat_clauses=15074 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21228 bytes=7327744 rss=6.99MiB progress_percent=30 processed=102 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=102 total=340 sat_clauses=21228 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27353 bytes=7327744 rss=6.99MiB progress_percent=40 processed=136 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=136 total=340 sat_clauses=27353 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33844 bytes=7327744 rss=6.99MiB progress_percent=50 processed=170 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=170 total=340 sat_clauses=33844 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36586 bytes=7327744 rss=6.99MiB progress_percent=60 processed=204 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=204 total=340 sat_clauses=36586 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38464 bytes=7327744 rss=6.99MiB progress_percent=70 processed=238 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=238 total=340 sat_clauses=38464 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40245 bytes=7327744 rss=6.99MiB progress_percent=80 processed=272 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=272 total=340 sat_clauses=40245 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42222 bytes=7327744 rss=6.99MiB progress_percent=90 processed=306 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=306 total=340 sat_clauses=42222 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43486 bytes=7327744 rss=6.99MiB progress_percent=100 processed=340 total=340
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=340 total=340 sat_clauses=43486 ms=8
