c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:56:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=223875 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4145152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1235 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=247 total=1235 lowered=247 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=371 total=1235 lowered=371 unsupported=0 ms=2
c 00h00m44s | stage:lower:progress percent=40 processed=494 total=1235 lowered=494 unsupported=0 ms=44764
c 00h00m44s | stage:lower:progress percent=50 processed=618 total=1235 lowered=618 unsupported=0 ms=44766
c 00h00m44s | stage:lower:progress percent=60 processed=741 total=1235 lowered=741 unsupported=0 ms=44767
c 00h00m44s | stage:lower:progress percent=70 processed=865 total=1235 lowered=865 unsupported=0 ms=44768
c 00h00m44s | stage:lower:progress percent=80 processed=988 total=1235 lowered=988 unsupported=0 ms=44770
c 00h00m44s | stage:lower:progress percent=90 processed=1112 total=1235 lowered=1112 unsupported=0 ms=44772
c 00h00m44s | stage:lower:progress percent=100 processed=1235 total=1235 lowered=1235 unsupported=0 ms=44774
c 00h00m46s | stage:lower:done ms=46546 lowered=1235 unsupported=0
c 00h00m46s | memory:rss checkpoint=after_lower bytes=1576083456
c 00h00m46s | stage:post_lower:start
c 00h00m55s | stage:post_lower:done ms=9327 rounds=139 tightened=196 removed_cls=82994 removed_lits=57028 unsat=false precise_hits=3514 precise_rounds=2 pivot_recomputes=713 pivot_exact_attempts=278 pivot_general_attempts=435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=401 pivot_general_tightened=34 setup_ms=7754 loop_ms=611 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=93 sat_ms=0 precise_ms=216
c 00h00m55s | memory:rss checkpoint=after_post_lower bytes=5595549696
c 00h00m56s | stage:lowered-shape int_vars=1882513 bool_vars=471177 linear_atoms=4862656 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5262615
c 00h00m56s | stage:root-lp:skip reason=disabled ms=0
c 00h00m57s | stage:preencode(log-scop):linear-extprop constraints=22936
c 00h00m57s | memory:rss checkpoint=before_preencode bytes=5595889664
c 00h00m57s | stage:preencode(log-scop):start
c 00h00m58s | stage:preencode(log-scop):done ms=1166 int_vars=1882513
c 00h00m58s | memory:rss checkpoint=after_preencode bytes=5679804416
c 00h01m00s | memory:rss checkpoint=before_encode bytes=5828669440
c 00h01m00s | stage:encode(log-scop):start
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15130945 bytes=9235288064 progress_percent=10 processed=711838 total=7118372
c 00h01m11s | stage:encode(log-scop):progress percent=10 processed=711838 total=7118372 sat_clauses=15130945 ms=11003
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27276536 bytes=9346043904 progress_percent=20 processed=1423675 total=7118372
c 00h01m16s | stage:encode(log-scop):progress percent=20 processed=1423675 total=7118372 sat_clauses=27276536 ms=16324
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35703523 bytes=12427005952 progress_percent=30 processed=2135512 total=7118372
c 00h01m22s | stage:encode(log-scop):progress percent=30 processed=2135512 total=7118372 sat_clauses=35703523 ms=22517
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41722335 bytes=12897558528 progress_percent=40 processed=2847349 total=7118372
c 00h01m25s | stage:encode(log-scop):progress percent=40 processed=2847349 total=7118372 sat_clauses=41722335 ms=25565
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46193224 bytes=13400666112 progress_percent=50 processed=3559186 total=7118372
c 00h01m27s | stage:encode(log-scop):progress percent=50 processed=3559186 total=7118372 sat_clauses=46193224 ms=27870
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50639595 bytes=13860646912 progress_percent=60 processed=4271024 total=7118372
c 00h01m30s | stage:encode(log-scop):progress percent=60 processed=4271024 total=7118372 sat_clauses=50639595 ms=30137
c 00h01m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55105900 bytes=14334017536 progress_percent=70 processed=4982861 total=7118372
c 00h01m32s | stage:encode(log-scop):progress percent=70 processed=4982861 total=7118372 sat_clauses=55105900 ms=32490
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56907000 bytes=14616821760 progress_percent=80 processed=5694698 total=7118372
c 00h01m34s | stage:encode(log-scop):progress percent=80 processed=5694698 total=7118372 sat_clauses=56907000 ms=34109
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56907000 bytes=14616821760 progress_percent=90 processed=6406535 total=7118372
c 00h01m34s | stage:encode(log-scop):progress percent=90 processed=6406535 total=7118372 sat_clauses=56907000 ms=34419
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56907000 bytes=14616821760 progress_percent=100 processed=7118372 total=7118372
c 00h01m34s | stage:encode(log-scop):progress percent=100 processed=7118372 total=7118372 sat_clauses=56907000 ms=34654
c 00h01m34s | stage:encode(log-scop):done ms=34685 sat_vars=30425265 sat_clauses=56907000 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2105141 log_scop_pb_mixed=0 log_scop_pb_bdd2=2105141 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2105141 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m40s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=30425265 clauses=56907000
c 00h01m41s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m53s | stage:sat:solve:done ms=372118 result=Sat assumptions=0 phase_lits=0
c 00h07m53s | stage:decode:start
c 00h07m54s | stage:decode:done int_assignments=589
c 00h07m54s | result:Sat
c 00h07m54s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h08m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117984
c 00h08m25s | stage:sat:init solver=CaDiCaL vars=30431227 clauses=57024984
c 00h08m25s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h10m03s | stage:sat:solve:done ms=98121 result=Sat assumptions=0 phase_lits=1919
c 00h10m03s | stage:decode:start
c 00h10m04s | stage:decode:done int_assignments=589
c 00h10m04s | result:Sat
c 00h10m04s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h10m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117985
c 00h10m33s | stage:sat:init solver=CaDiCaL vars=30437189 clauses=57142969
c 00h10m33s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h16m35s | stage:sat:solve:done ms=361658 result=Sat assumptions=0 phase_lits=1919
c 00h16m35s | stage:decode:start
c 00h16m35s | stage:decode:done int_assignments=589
c 00h16m35s | result:Sat
c 00h16m36s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h17m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117983
c 00h17m06s | stage:sat:init solver=CaDiCaL vars=30443150 clauses=57260952
c 00h17m06s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h17m58s | stage:sat:solve:done ms=51663 result=Sat assumptions=0 phase_lits=1919
c 00h17m58s | stage:decode:start
c 00h17m59s | stage:decode:done int_assignments=589
c 00h17m59s | result:Sat
c 00h17m59s | objective:incumbent kind=improvement value=30 rounds=4 improvements=3
o 30
c 00h18m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117983
c 00h18m28s | stage:sat:init solver=CaDiCaL vars=30449111 clauses=57378935
c 00h18m28s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h18m41s | stage:sat:solve:done ms=13400 result=Sat assumptions=0 phase_lits=1919
c 00h18m41s | stage:decode:start
c 00h18m42s | stage:decode:done int_assignments=589
c 00h18m42s | result:Sat
c 00h18m42s | objective:incumbent kind=improvement value=28 rounds=5 improvements=4
o 28
c 00h19m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117984
c 00h19m11s | stage:sat:init solver=CaDiCaL vars=30455073 clauses=57496919
c 00h19m11s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h20m11s | stage:sat:solve:done ms=59964 result=Sat assumptions=0 phase_lits=1919
c 00h20m11s | stage:decode:start
c 00h20m12s | stage:decode:done int_assignments=589
c 00h20m12s | result:Sat
c 00h20m13s | objective:incumbent kind=improvement value=26 rounds=6 improvements=5
o 26
c 00h20m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117985
c 00h20m42s | stage:sat:init solver=CaDiCaL vars=30461035 clauses=57614904
c 00h20m42s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h21m06s | stage:sat:solve:done ms=23875 result=Sat assumptions=0 phase_lits=1919
c 00h21m06s | stage:decode:start
c 00h21m07s | stage:decode:done int_assignments=589
c 00h21m07s | result:Sat
c 00h21m07s | objective:incumbent kind=improvement value=25 rounds=7 improvements=6
o 25
c 00h21m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117986
c 00h21m38s | stage:sat:init solver=CaDiCaL vars=30466997 clauses=57732890
c 00h21m38s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h21m50s | stage:sat:solve:done ms=12420 result=Sat assumptions=0 phase_lits=1919
c 00h21m50s | stage:decode:start
c 00h21m51s | stage:decode:done int_assignments=589
c 00h21m51s | result:Sat
c 00h21m51s | objective:incumbent kind=improvement value=23 rounds=8 improvements=7
o 23
c 00h22m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117982
c 00h22m22s | stage:sat:init solver=CaDiCaL vars=30472957 clauses=57850872
c 00h22m22s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h22m40s | stage:sat:solve:done ms=17873 result=Sat assumptions=0 phase_lits=1919
c 00h22m40s | stage:decode:start
c 00h22m41s | stage:decode:done int_assignments=589
c 00h22m41s | result:Sat
c 00h22m41s | objective:incumbent kind=improvement value=22 rounds=9 improvements=8
o 22
c 00h23m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117982
c 00h23m12s | stage:sat:init solver=CaDiCaL vars=30478917 clauses=57968854
c 00h23m12s | stage:sat:solve:start assumptions=0 phase_lits=1919
c 00h25m15s | stage:sat:solve:done ms=123052 result=Sat assumptions=0 phase_lits=1919
c 00h25m15s | stage:decode:start
c 00h25m16s | stage:decode:done int_assignments=589
c 00h25m16s | result:Sat
c 00h25m16s | objective:incumbent kind=improvement value=18 rounds=10 improvements=9
o 18
c 00h25m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=117981
c 00h25m44s | stage:sat:init solver=CaDiCaL vars=30484876 clauses=58086835
c 00h25m44s | stage:sat:solve:start assumptions=0 phase_lits=1919
s SATISFIABLE
o 18
v <instantiation>
