c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-26_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:46:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=108 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5685248
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=62
c 00h00m00s | stage:lower:done ms=63 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7573504
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1406 removed_lits=1407 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7573504
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7843840
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=847
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10276864
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10276864
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111947 bytes=24064000 progress_percent=10 processed=1379 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1379 total=13787 sat_clauses=111947 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147099 bytes=39763968 progress_percent=20 processed=2758 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2758 total=13787 sat_clauses=147099 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175910 bytes=39763968 progress_percent=30 processed=4137 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4137 total=13787 sat_clauses=175910 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=204707 bytes=46252032 progress_percent=40 processed=5515 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=5515 total=13787 sat_clauses=204707 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=237582 bytes=46522368 progress_percent=50 processed=6894 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=6894 total=13787 sat_clauses=237582 ms=81
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=258669 bytes=46522368 progress_percent=60 processed=8273 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=8273 total=13787 sat_clauses=258669 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=277152 bytes=53280768 progress_percent=70 processed=9651 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=9651 total=13787 sat_clauses=277152 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=296538 bytes=53280768 progress_percent=80 processed=11030 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=11030 total=13787 sat_clauses=296538 ms=102
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=318474 bytes=54091776 progress_percent=90 processed=12409 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=12409 total=13787 sat_clauses=318474 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=511185 bytes=79364096 progress_percent=100 processed=13787 total=13787
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=13787 total=13787 sat_clauses=511185 ms=200
c 00h00m00s | stage:encode(order-ge):done ms=216 sat_vars=70604 sat_clauses=511185 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70604 clauses=511185
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800096
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799717
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 70604
d SAT_CLAUSES_BASE 511185
d SAT_CLAUSES_FINAL 511185
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 79364096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5685248
d MEMORY_RSS_AFTER_LOWER_BYTES 7573504
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7573504
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7843840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10276864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10276864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 511185
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 79364096
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 79364096
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-pair-dominant-bool-mixed
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 33554432
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":54,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1300,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"80"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":54,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":105,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 108
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1406
d POST_LOWER_REMOVED_LITS 1407
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 847
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 79364096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5685248
d MEMORY_RSS_AFTER_LOWER_BYTES 7573504
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7573504
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7843840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10276864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10276864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 511185
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 79364096
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 79364096
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-26_c23.xml.lzma,unknown,59,59,59,0,70604,511185,1800093,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:16:59 +0900
