c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/celar/celar.mzn --data /bench/2016/celar/CELAR6-SUB0.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:09:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=49
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4755456 rss=4.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=49 lowered=5 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=49 lowered=10 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=49 lowered=15 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=49 lowered=20 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=49 lowered=25 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=49 lowered=30 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=49 lowered=35 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=49 lowered=40 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=49 lowered=45 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=49 total=49 lowered=49 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=49 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5292032 rss=5.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=16 tightened=16 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=748 pivot_exact_attempts=0 pivot_general_attempts=748 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=748 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5562368 rss=5.30MiB
c 00h00m00s | stage:lowered-shape int_vars=447 bool_vars=446 linear_atoms=2794 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1562
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,45315] lp_bounds=[0,45315] improved=0 rows=702 vars=893 lp_rows_singleton_linear=447 lp_rows_disjunctive=255 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3295
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=85381120 rss=81.43MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=447
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=85381120 rss=81.43MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=85381120 rss=81.43MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288275 bytes=85815296 rss=81.84MiB progress_percent=10 processed=157 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=157 total=1563 sat_clauses=288275 ms=102
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=309400 bytes=85815296 rss=81.84MiB progress_percent=20 processed=313 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=313 total=1563 sat_clauses=309400 ms=105
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=331420 bytes=98451456 rss=93.89MiB progress_percent=30 processed=469 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=469 total=1563 sat_clauses=331420 ms=132
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=353999 bytes=98451456 rss=93.89MiB progress_percent=40 processed=626 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=626 total=1563 sat_clauses=353999 ms=136
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=375047 bytes=98451456 rss=93.89MiB progress_percent=50 processed=782 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=782 total=1563 sat_clauses=375047 ms=139
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396960 bytes=102506496 rss=97.76MiB progress_percent=60 processed=938 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=938 total=1563 sat_clauses=396960 ms=156
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=419780 bytes=102506496 rss=97.76MiB progress_percent=70 processed=1095 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=1095 total=1563 sat_clauses=419780 ms=159
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=444006 bytes=102506496 rss=97.76MiB progress_percent=80 processed=1251 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=1251 total=1563 sat_clauses=444006 ms=163
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=466428 bytes=109805568 rss=104.72MiB progress_percent=90 processed=1407 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=1407 total=1563 sat_clauses=466428 ms=181
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=511870 bytes=109805568 rss=104.72MiB progress_percent=100 processed=1563 total=1563
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=1563 total=1563 sat_clauses=511870 ms=190
c 00h00m03s | stage:encode(log-scop):done ms=202 sat_vars=281508 sat_clauses=511870 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4219 log_scop_pb_mixed=0 log_scop_pb_bdd2=4219 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4219 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=281508 sat_clauses=511870 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=447 ms=0
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=281508 sat_clauses=511870 ms=0
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=281508
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m03s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=281508
c 00h00m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=false soft_active=true
c 00h00m03s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=281508 base_clauses=511870
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=281508 clauses=511870
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=115 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=33
c 00h00m03s | result:Sat
c 00h00m03s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m03s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m03s | objective:incumbent kind=initial value=37053 rounds=1 improvements=0
o 37053
c 00h00m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=true soft_active=true
c 00h00m03s | stage:objective-cut:soft-install bound=24702 guard=281525 clauses_added=24
c 00h00m03s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,37052] next 24702 source=install guard=281525
c 00h00m03s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=336 sat_vars=281525 base_clauses=511894
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=281525 clauses=511894
c 00h00m03s | stage:sat:solve:start assumptions=1 phase_lits=336
c 00h00m04s | stage:sat:solve:done ms=528 result=Sat assumptions=1 phase_lits=336
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=33
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=23535 rounds=2 improvements=1
o 23535
c 00h00m04s | stage:objective-cut:soft-result search=trisection bound=24702 result=sat guard=281525 hard=guard [LB,UB] = [0,23534]
c 00h00m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=true soft_active=true
c 00h00m04s | stage:objective-cut:soft-install bound=15690 guard=281542 clauses_added=24
c 00h00m04s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,23534] next 15690 source=install guard=281542
c 00h00m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=336 sat_vars=281542 base_clauses=511919
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=281542 clauses=511919
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=336
c 00h00m10s | stage:sat:solve:done ms=6185 result=Sat assumptions=1 phase_lits=336
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=33
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=15221 rounds=3 improvements=2
o 15221
c 00h00m10s | stage:objective-cut:soft-result search=trisection bound=15690 result=sat guard=281542 hard=guard [LB,UB] = [0,15220]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=10147 guard=281557 clauses_added=22
c 00h00m10s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,15220] next 10147 source=install guard=281557
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=336 sat_vars=281557 base_clauses=511942
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=281557 clauses=511942
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=336
c 00h00m10s | stage:sat:solve:done ms=572 result=Sat assumptions=1 phase_lits=336
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=33
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=10039 rounds=4 improvements=3
o 10039
c 00h00m10s | stage:objective-cut:soft-result search=trisection bound=10147 result=sat guard=281557 hard=guard [LB,UB] = [0,10038]
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=true soft_active=true
c 00h00m10s | stage:objective-cut:soft-install bound=6692 guard=281574 clauses_added=27
c 00h00m10s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,10038] next 6692 source=install guard=281574
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=336 sat_vars=281574 base_clauses=511970
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=281574 clauses=511970
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=336
c 00h00m11s | stage:sat:solve:done ms=601 result=Sat assumptions=1 phase_lits=336
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=33
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=6643 rounds=5 improvements=4
o 6643
c 00h00m11s | stage:objective-cut:soft-result search=trisection bound=6692 result=sat guard=281574 hard=guard [LB,UB] = [0,6642]
c 00h00m11s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=45315 has_incumbent=true soft_active=true
c 00h00m11s | stage:objective-cut:soft-install bound=4428 guard=281591 clauses_added=27
c 00h00m11s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,6642] next 4428 source=install guard=281591
c 00h00m11s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=336 sat_vars=281591 base_clauses=511998
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=281591 clauses=511998
c 00h00m11s | stage:sat:solve:start assumptions=1 phase_lits=336
