c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/nmseq/nmseq.mzn --data /bench/2013/nmseq/478.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=478
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=123 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=333324288 rss=317.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=478
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=48 total=478 lowered=48 unsupported=0 ms=1374
c 00h00m02s | stage:lower:progress percent=20 processed=96 total=478 lowered=96 unsupported=0 ms=2758
c 00h00m04s | stage:lower:progress percent=30 processed=144 total=478 lowered=144 unsupported=0 ms=4141
c 00h00m05s | stage:lower:progress percent=40 processed=192 total=478 lowered=192 unsupported=0 ms=5543
c 00h00m07s | stage:lower:progress percent=50 processed=239 total=478 lowered=239 unsupported=0 ms=6887
c 00h00m08s | stage:lower:progress percent=60 processed=287 total=478 lowered=287 unsupported=0 ms=8235
c 00h00m09s | stage:lower:progress percent=70 processed=335 total=478 lowered=335 unsupported=0 ms=9676
c 00h00m11s | stage:lower:progress percent=80 processed=383 total=478 lowered=383 unsupported=0 ms=11043
c 00h00m12s | stage:lower:progress percent=90 processed=431 total=478 lowered=431 unsupported=0 ms=12413
c 00h00m13s | stage:lower:progress percent=100 processed=478 total=478 lowered=478 unsupported=0 ms=13734
c 00h00m14s | stage:lower:done ms=14003 lowered=478 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=334671872 rss=319.17MiB
c 00h00m14s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=3012 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2496 loop_ms=94 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=321
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=2186579968 rss=2.04GiB
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=2186850304 rss=2.04GiB
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=244 int_vars=228962
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=402112512 rss=383.48MiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=402112512 rss=383.48MiB
c 00h00m17s | stage:encode(log-scop):start
