c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r08-v64-z0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=289 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=0 linear_atoms=1 table_atoms=288 table_tuples=2112 table_scope=896 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=289
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.8961937716262975 naive_bounds=[0,128] lp_bounds=[2,128] improved=1 rows=1185 vars=2384 ms=705
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=281
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=42 sat_vars=624 sat_clauses=3846 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=272
c 00h00m00s | stage:decode:done round=1 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=128 rounds=1 improvements=0
o 128
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7249 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=7249
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:done round=2 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=7249
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=127 rounds=2 improvements=1
o 127
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7251 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=14500
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:done round=2 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=14500
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=126 rounds=3 improvements=2
o 126
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7254 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=21754
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:done round=2 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=21754
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=125 rounds=4 improvements=3
o 125
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7258 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=29012
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:done round=2 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=29012
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=124 rounds=5 improvements=4
o 124
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7263 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=36275
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=272
c 00h00m00s | stage:decode:done round=2 int_assignments=272
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=36275
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=123 rounds=6 improvements=5
o 123
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=624 clauses=3846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=272
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7269 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=43544
