c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=211 pruned=178189 changed_domains=503 entailed_tables=236
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=497 lowered=21567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=64 rounds=0 tightened=0 removed_cls=24165 removed_lits=1884 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=27 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=12 int_vars=832
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2379 sat_vars=2397581 sat_clauses=5377766 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=154240 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=154240 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=154240 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2397581 clauses=5377766
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h09m36s | stage:sat:solve:done round=1 ms=573007 result=Unsat assumptions=0
c 00h09m36s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21567
d NORMALIZED_CONSTRAINTS 21567
d LOWERED_CONSTRAINTS 21567
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 211
d NORMALIZE_MS 0
d LOWER_MS 497
d POST_LOWER_MS 64
d PREENCODE_MS 12
d ENCODE_MS 2379
d SAT_SOLVE_MS 573007
d TOTAL_MS 576227
d SAT_VARS 2397581
d SAT_CLAUSES_BASE 5377766
d SAT_CLAUSES_FINAL 5377766
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":53669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21386,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 178189
d PROPAGATE_CHANGED_DOMAINS 503
d PROPAGATE_ENTAILED_TABLES 236
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24165
d POST_LOWER_REMOVED_LITS 1884
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 832
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 154240
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 154240
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 154240
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma,unsat,21567,21567,21567,0,2397581,5377766,576227,211,0,497,12,2379,573007,,
