c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:26:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=135548928 rss=129.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=173
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=173 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=35 total=173 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=52 total=173 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=70 total=173 lowered=70 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=87 total=173 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=104 total=173 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=122 total=173 lowered=122 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=139 total=173 lowered=139 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=156 total=173 lowered=156 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=173 total=173 lowered=173 unsupported=0 ms=2903
c 00h00m03s | stage:lower:done ms=3009 lowered=173 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=206245888 rss=196.69MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=156 rounds=0 tightened=0 removed_cls=18442 removed_lits=18112 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=90 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=228098048 rss=217.53MiB
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=190739 linear_atoms=390737 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=562695
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=242819072 rss=231.57MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=251744256 rss=240.08MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=253841408 rss=242.08MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1610633 bytes=724168704 rss=690.62MiB progress_percent=10 processed=56272 total=562715
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=56272 total=562715 sat_clauses=1610633 ms=918
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3299073 bytes=1198878720 rss=1.12GiB progress_percent=20 processed=112543 total=562715
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=112543 total=562715 sat_clauses=3299073 ms=1813
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4987186 bytes=1376112640 rss=1.28GiB progress_percent=30 processed=168815 total=562715
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=168815 total=562715 sat_clauses=4987186 ms=2560
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6675361 bytes=2126319616 rss=1.98GiB progress_percent=40 processed=225086 total=562715
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=225086 total=562715 sat_clauses=6675361 ms=3562
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8363373 bytes=2307555328 rss=2.15GiB progress_percent=50 processed=281358 total=562715
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=281358 total=562715 sat_clauses=8363373 ms=4312
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10051567 bytes=2486886400 rss=2.32GiB progress_percent=60 processed=337629 total=562715
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=337629 total=562715 sat_clauses=10051567 ms=5067
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11739793 bytes=3836846080 rss=3.57GiB progress_percent=70 processed=393901 total=562715
c 00h00m09s | stage:encode(log-scop):progress percent=70 processed=393901 total=562715 sat_clauses=11739793 ms=6440
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13427946 bytes=3988623360 rss=3.71GiB progress_percent=80 processed=450172 total=562715
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=450172 total=562715 sat_clauses=13427946 ms=7156
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15116257 bytes=4174667776 rss=3.89GiB progress_percent=90 processed=506444 total=562715
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=506444 total=562715 sat_clauses=15116257 ms=7902
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16664721 bytes=4349427712 rss=4.05GiB progress_percent=100 processed=562715 total=562715
c 00h00m11s | stage:encode(log-scop):progress percent=100 processed=562715 total=562715 sat_clauses=16664721 ms=8588
c 00h00m11s | stage:encode(log-scop):done ms=8591 sat_vars=11005468 sat_clauses=16664721 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=734414 log_scop_pb_mixed=0 log_scop_pb_bdd2=734414 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=734414 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11005468 clauses=16664721
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=19141 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=40
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=9534 rounds=1 improvements=0
o 9534
c objective-cut:rss-guard enabled=false
c 00h00m31s | stage:objective-cut:soft-install bound=5162 guard=11006107 clauses_added=1235
c 00h00m31s | stage:objective-cut:soft-probe search=binary [LB,UB] = [792,9533] next 5162 source=install guard=11006107
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=11006107 clauses=16665956
c 00h00m31s | stage:sat:solve:start assumptions=1 phase_lits=356
c 00h00m33s | stage:sat:solve:done ms=1813 result=Sat assumptions=1 phase_lits=356
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=40
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=4875 rounds=2 improvements=1
o 4875
c 00h00m33s | stage:objective-cut:soft-result search=binary bound=5162 result=sat guard=11006107 hard=guard [LB,UB] = [792,4874]
c objective-cut:rss-guard enabled=false
