c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:09:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=978600
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9286 pruned=481958 changed_domains=700 entailed_tables=0
c 00h00m09s | memory:rss checkpoint=after_propagate bytes=1036267520
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=978600
c 00h00m09s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=97860 total=978600 lowered=97860 unsupported=0 ms=466
c 00h00m10s | stage:lower:progress percent=20 processed=195720 total=978600 lowered=195720 unsupported=0 ms=867
c 00h00m10s | stage:lower:progress percent=30 processed=293580 total=978600 lowered=293580 unsupported=0 ms=1338
c 00h00m11s | stage:lower:progress percent=40 processed=391440 total=978600 lowered=391440 unsupported=0 ms=1745
c 00h00m11s | stage:lower:progress percent=50 processed=489300 total=978600 lowered=489300 unsupported=0 ms=2314
c 00h00m12s | stage:lower:progress percent=60 processed=587160 total=978600 lowered=587160 unsupported=0 ms=2767
c 00h00m12s | stage:lower:progress percent=70 processed=685020 total=978600 lowered=685020 unsupported=0 ms=3192
c 00h00m12s | stage:lower:progress percent=80 processed=782880 total=978600 lowered=782880 unsupported=0 ms=3606
c 00h00m13s | stage:lower:progress percent=90 processed=880740 total=978600 lowered=880740 unsupported=0 ms=4002
c 00h00m13s | stage:lower:progress percent=100 processed=978600 total=978600 lowered=978600 unsupported=0 ms=4380
c 00h00m14s | stage:lower:done ms=4654 lowered=978600 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=1206960128
c 00h00m14s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=519 rounds=0 tightened=0 removed_cls=916287 removed_lits=48397 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=267 loop_ms=102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=149 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1207001088
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1137717248
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=249 int_vars=700
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=969093120
c 00h00m15s | memory:rss checkpoint=before_encode bytes=969093120
c 00h00m15s | stage:encode(order-ge):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24706 bytes=969347072 progress_percent=10 processed=6232 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=10 processed=6232 total=62313 sat_clauses=24706 ms=60
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31804 bytes=969347072 progress_percent=20 processed=12463 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=20 processed=12463 total=62313 sat_clauses=31804 ms=62
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37684 bytes=969347072 progress_percent=30 processed=18694 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=30 processed=18694 total=62313 sat_clauses=37684 ms=64
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42610 bytes=969347072 progress_percent=40 processed=24926 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=40 processed=24926 total=62313 sat_clauses=42610 ms=66
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47899 bytes=969347072 progress_percent=50 processed=31157 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=50 processed=31157 total=62313 sat_clauses=47899 ms=68
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52558 bytes=969347072 progress_percent=60 processed=37388 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=60 processed=37388 total=62313 sat_clauses=52558 ms=71
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56506 bytes=969347072 progress_percent=70 processed=43620 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=70 processed=43620 total=62313 sat_clauses=56506 ms=74
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60034 bytes=969347072 progress_percent=80 processed=49851 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=80 processed=49851 total=62313 sat_clauses=60034 ms=76
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63118 bytes=969347072 progress_percent=90 processed=56082 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=90 processed=56082 total=62313 sat_clauses=63118 ms=78
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65788 bytes=969347072 progress_percent=100 processed=62313 total=62313
c 00h00m15s | stage:encode(order-ge):progress percent=100 processed=62313 total=62313 sat_clauses=65788 ms=104
c 00h00m15s | stage:encode(order-ge):done ms=108 sat_vars=40484 sat_clauses=65788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=40484 clauses=65788
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done ms=20 result=Unsat assumptions=0 phase_lits=0
c 00h00m15s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 978600
d NORMALIZED_CONSTRAINTS 978600
d LOWERED_CONSTRAINTS 978600
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9287
d NORMALIZE_MS 0
d LOWER_MS 4654
d POST_LOWER_MS 519
d PREENCODE_MS 249
d ENCODE_MS 108
d SAT_SOLVE_MS 20
d TOTAL_MS 15400
d SAT_VARS 40484
d SAT_CLAUSES_BASE 65788
d SAT_CLAUSES_FINAL 65788
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":489300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":978600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 481958
d PROPAGATE_CHANGED_DOMAINS 700
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 916287
d POST_LOWER_REMOVED_LITS 48397
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 700
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 969347072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1036267520
d MEMORY_RSS_AFTER_LOWER_BYTES 1206960128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1207001088
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1137717248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 969093120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 969093120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 65788
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 969347072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 969347072
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma,unsat,978600,978600,978600,0,40484,65788,15400,9287,0,4654,249,108,20,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:09:39 +0900
