c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i10_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3977
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=13034 changed_domains=1590 entailed_tables=98
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3977
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3260 lowered=3977 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=374 rounds=3110 tightened=8892 removed_cls=166787 removed_lits=31350 unsat=false precise_hits=7924 precise_rounds=2 pivot_recomputes=454366 pivot_exact_attempts=156 pivot_general_attempts=454210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453745 pivot_general_tightened=465 setup_ms=207 loop_ms=109 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=9
c 00h00m03s | stage:lowered-shape int_vars=22352 bool_vars=84859 linear_atoms=338047 table_atoms=197 table_tuples=38654 table_scope=411 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=252658
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=830 int_vars=54615
c 00h00m04s | stage:encode(order-ge):start
bash: line 8: 3142298 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
