c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Cutstock-01-0_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1330 changed_domains=171 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=221
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=221 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=221 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=221 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=221 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=221 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=133 total=221 lowered=133 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=155 total=221 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=177 total=221 lowered=177 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=199 total=221 lowered=199 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=221 total=221 lowered=221 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=221 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=19 tightened=76 removed_cls=190 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1613 pivot_exact_attempts=1368 pivot_general_attempts=1613 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1613 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2953216
