c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-german-credit_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2219
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4701 lowered=2219 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1213 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1111 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=979 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=106
c 00h00m05s | stage:root-lp:start backend=native-simplex
bash: line 8: 827490 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
