c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:46:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=88
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=785 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69070848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=88
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=88 lowered=9 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=88 lowered=18 unsupported=0 ms=148
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=88 lowered=27 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=88 lowered=36 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=50 processed=44 total=88 lowered=44 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=60 processed=53 total=88 lowered=53 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=70 processed=62 total=88 lowered=62 unsupported=0 ms=156
c 00h00m00s | stage:lower:progress percent=80 processed=71 total=88 lowered=71 unsupported=0 ms=158
c 00h00m00s | stage:lower:progress percent=90 processed=80 total=88 lowered=80 unsupported=0 ms=160
c 00h00m00s | stage:lower:progress percent=100 processed=88 total=88 lowered=88 unsupported=0 ms=164
c 00h00m00s | stage:lower:done ms=165 lowered=88 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=69337088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=82 tightened=82 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3280 pivot_exact_attempts=3280 pivot_general_attempts=3280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3280 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=69337088
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=69607424
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=6766
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=69607424
c 00h00m00s | memory:rss checkpoint=before_encode bytes=69877760
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 976920 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
