c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=320
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=320 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=793 bool_vars=330 linear_atoms=3483 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3188
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1108
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=7868 sat_clauses=29118 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29118
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=793
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29119
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=1392
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=793
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29120
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=6 result=Unsat assumptions=0 phase_lits=1392
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 6
v <instantiation>
v   <list> h[0] h[1] h[2] h[3] h[4] h[5] h[6] h[7] h[8] h[9] h[10] h[11] s[0][0] s[0][1] s[0][2] s[0][3] s[0][4] s[1][0] s[1][1] s[1][2] s[1][3] s[1][4] s[2][0] s[2][1] s[2][2] s[2][3] s[2][4] s[3][0] s[3][1] s[3][2] s[3][3] s[3][4] s[4][0] s[4][1] s[4][2] s[4][3] s[4][4] s[5][0] s[5][1] s[5][2] s[5][3] s[5][4] s[6][0] s[6][1] s[6][2] s[6][3] s[6][4] s[7][0] s[7][1] s[7][2] s[7][3] s[7][4] s[8][0] s[8][1] s[8][2] s[8][3] s[8][4] s[9][0] s[9][1] s[9][2] s[9][3] s[9][4] s[10][0] s[10][1] s[10][2] s[10][3] s[10][4] s[11][0] s[11][1] s[11][2] s[11][3] s[11][4] g[0][0][0] g[0][0][1] g[0][0][2] g[0][0][3] g[0][0][4] g[0][0][5] g[0][0][6] g[0][0][7] g[0][0][8] g[0][0][9] g[0][0][10] g[0][0][11] g[0][1][0] g[0][1][1] g[0][1][2] g[0][1][3] g[0][1][4] g[0][1][5] g[0][1][6] g[0][1][7] g[0][1][8] g[0][1][9] g[0][1][10] g[0][1][11] g[0][2][0] g[0][2][1] g[0][2][2] g[0][2][3] g[0][2][4] g[0][2][5] g[0][2][6] g[0][2][7] g[0][2][8] g[0][2][9] g[0][2][10] g[0][2][11] g[0][3][0] g[0][3][1] g[0][3][2] g[0][3][3] g[0][3][4] g[0][3][5] g[0][3][6] g[0][3][7] g[0][3][8] g[0][3][9] g[0][3][10] g[0][3][11] g[0][4][0] g[0][4][1] g[0][4][2] g[0][4][3] g[0][4][4] g[0][4][5] g[0][4][6] g[0][4][7] g[0][4][8] g[0][4][9] g[0][4][10] g[0][4][11] g[1][0][0] g[1][0][1] g[1][0][2] g[1][0][3] g[1][0][4] g[1][0][5] g[1][0][6] g[1][0][7] g[1][0][8] g[1][0][9] g[1][0][10] g[1][0][11] g[1][1][0] g[1][1][1] g[1][1][2] g[1][1][3] g[1][1][4] g[1][1][5] g[1][1][6] g[1][1][7] g[1][1][8] g[1][1][9] g[1][1][10] g[1][1][11] g[1][2][0] g[1][2][1] g[1][2][2] g[1][2][3] g[1][2][4] g[1][2][5] g[1][2][6] g[1][2][7] g[1][2][8] g[1][2][9] g[1][2][10] g[1][2][11] g[1][3][0] g[1][3][1] g[1][3][2] g[1][3][3] g[1][3][4] g[1][3][5] g[1][3][6] g[1][3][7] g[1][3][8] g[1][3][9] g[1][3][10] g[1][3][11] g[1][4][0] g[1][4][1] g[1][4][2] g[1][4][3] g[1][4][4] g[1][4][5] g[1][4][6] g[1][4][7] g[1][4][8] g[1][4][9] g[1][4][10] g[1][4][11] g[2][0][0] g[2][0][1] g[2][0][2] g[2][0][3] g[2][0][4] g[2][0][5] g[2][0][6] g[2][0][7] g[2][0][8] g[2][0][9] g[2][0][10] g[2][0][11] g[2][1][0] g[2][1][1] g[2][1][2] g[2][1][3] g[2][1][4] g[2][1][5] g[2][1][6] g[2][1][7] g[2][1][8] g[2][1][9] g[2][1][10] g[2][1][11] g[2][2][0] g[2][2][1] g[2][2][2] g[2][2][3] g[2][2][4] g[2][2][5] g[2][2][6] g[2][2][7] g[2][2][8] g[2][2][9] g[2][2][10] g[2][2][11] g[2][3][0] g[2][3][1] g[2][3][2] g[2][3][3] g[2][3][4] g[2][3][5] g[2][3][6] g[2][3][7] g[2][3][8] g[2][3][9] g[2][3][10] g[2][3][11] g[2][4][0] g[2][4][1] g[2][4][2] g[2][4][3] g[2][4][4] g[2][4][5] g[2][4][6] g[2][4][7] g[2][4][8] g[2][4][9] g[2][4][10] g[2][4][11] g[3][0][0] g[3][0][1] g[3][0][2] g[3][0][3] g[3][0][4] g[3][0][5] g[3][0][6] g[3][0][7] g[3][0][8] g[3][0][9] g[3][0][10] g[3][0][11] g[3][1][0] g[3][1][1] g[3][1][2] g[3][1][3] g[3][1][4] g[3][1][5] g[3][1][6] g[3][1][7] g[3][1][8] g[3][1][9] g[3][1][10] g[3][1][11] g[3][2][0] g[3][2][1] g[3][2][2] g[3][2][3] g[3][2][4] g[3][2][5] g[3][2][6] g[3][2][7] g[3][2][8] g[3][2][9] g[3][2][10] g[3][2][11] g[3][3][0] g[3][3][1] g[3][3][2] g[3][3][3] g[3][3][4] g[3][3][5] g[3][3][6] g[3][3][7] g[3][3][8] g[3][3][9] g[3][3][10] g[3][3][11] g[3][4][0] g[3][4][1] g[3][4][2] g[3][4][3] g[3][4][4] g[3][4][5] g[3][4][6] g[3][4][7] g[3][4][8] g[3][4][9] g[3][4][10] g[3][4][11] g[4][0][0] g[4][0][1] g[4][0][2] g[4][0][3] g[4][0][4] g[4][0][5] g[4][0][6] g[4][0][7] g[4][0][8] g[4][0][9] g[4][0][10] g[4][0][11] g[4][1][0] g[4][1][1] g[4][1][2] g[4][1][3] g[4][1][4] g[4][1][5] g[4][1][6] g[4][1][7] g[4][1][8] g[4][1][9] g[4][1][10] g[4][1][11] g[4][2][0] g[4][2][1] g[4][2][2] g[4][2][3] g[4][2][4] g[4][2][5] g[4][2][6] g[4][2][7] g[4][2][8] g[4][2][9] g[4][2][10] g[4][2][11] g[4][3][0] g[4][3][1] g[4][3][2] g[4][3][3] g[4][3][4] g[4][3][5] g[4][3][6] g[4][3][7] g[4][3][8] g[4][3][9] g[4][3][10] g[4][3][11] g[4][4][0] g[4][4][1] g[4][4][2] g[4][4][3] g[4][4][4] g[4][4][5] g[4][4][6] g[4][4][7] g[4][4][8] g[4][4][9] g[4][4][10] g[4][4][11] g[5][0][0] g[5][0][1] g[5][0][2] g[5][0][3] g[5][0][4] g[5][0][5] g[5][0][6] g[5][0][7] g[5][0][8] g[5][0][9] g[5][0][10] g[5][0][11] g[5][1][0] g[5][1][1] g[5][1][2] g[5][1][3] g[5][1][4] g[5][1][5] g[5][1][6] g[5][1][7] g[5][1][8] g[5][1][9] g[5][1][10] g[5][1][11] g[5][2][0] g[5][2][1] g[5][2][2] g[5][2][3] g[5][2][4] g[5][2][5] g[5][2][6] g[5][2][7] g[5][2][8] g[5][2][9] g[5][2][10] g[5][2][11] g[5][3][0] g[5][3][1] g[5][3][2] g[5][3][3] g[5][3][4] g[5][3][5] g[5][3][6] g[5][3][7] g[5][3][8] g[5][3][9] g[5][3][10] g[5][3][11] g[5][4][0] g[5][4][1] g[5][4][2] g[5][4][3] g[5][4][4] g[5][4][5] g[5][4][6] g[5][4][7] g[5][4][8] g[5][4][9] g[5][4][10] g[5][4][11] g[6][0][0] g[6][0][1] g[6][0][2] g[6][0][3] g[6][0][4] g[6][0][5] g[6][0][6] g[6][0][7] g[6][0][8] g[6][0][9] g[6][0][10] g[6][0][11] g[6][1][0] g[6][1][1] g[6][1][2] g[6][1][3] g[6][1][4] g[6][1][5] g[6][1][6] g[6][1][7] g[6][1][8] g[6][1][9] g[6][1][10] g[6][1][11] g[6][2][0] g[6][2][1] g[6][2][2] g[6][2][3] g[6][2][4] g[6][2][5] g[6][2][6] g[6][2][7] g[6][2][8] g[6][2][9] g[6][2][10] g[6][2][11] g[6][3][0] g[6][3][1] g[6][3][2] g[6][3][3] g[6][3][4] g[6][3][5] g[6][3][6] g[6][3][7] g[6][3][8] g[6][3][9] g[6][3][10] g[6][3][11] g[6][4][0] g[6][4][1] g[6][4][2] g[6][4][3] g[6][4][4] g[6][4][5] g[6][4][6] g[6][4][7] g[6][4][8] g[6][4][9] g[6][4][10] g[6][4][11] g[7][0][0] g[7][0][1] g[7][0][2] g[7][0][3] g[7][0][4] g[7][0][5] g[7][0][6] g[7][0][7] g[7][0][8] g[7][0][9] g[7][0][10] g[7][0][11] g[7][1][0] g[7][1][1] g[7][1][2] g[7][1][3] g[7][1][4] g[7][1][5] g[7][1][6] g[7][1][7] g[7][1][8] g[7][1][9] g[7][1][10] g[7][1][11] g[7][2][0] g[7][2][1] g[7][2][2] g[7][2][3] g[7][2][4] g[7][2][5] g[7][2][6] g[7][2][7] g[7][2][8] g[7][2][9] g[7][2][10] g[7][2][11] g[7][3][0] g[7][3][1] g[7][3][2] g[7][3][3] g[7][3][4] g[7][3][5] g[7][3][6] g[7][3][7] g[7][3][8] g[7][3][9] g[7][3][10] g[7][3][11] g[7][4][0] g[7][4][1] g[7][4][2] g[7][4][3] g[7][4][4] g[7][4][5] g[7][4][6] g[7][4][7] g[7][4][8] g[7][4][9] g[7][4][10] g[7][4][11] g[8][0][0] g[8][0][1] g[8][0][2] g[8][0][3] g[8][0][4] g[8][0][5] g[8][0][6] g[8][0][7] g[8][0][8] g[8][0][9] g[8][0][10] g[8][0][11] g[8][1][0] g[8][1][1] g[8][1][2] g[8][1][3] g[8][1][4] g[8][1][5] g[8][1][6] g[8][1][7] g[8][1][8] g[8][1][9] g[8][1][10] g[8][1][11] g[8][2][0] g[8][2][1] g[8][2][2] g[8][2][3] g[8][2][4] g[8][2][5] g[8][2][6] g[8][2][7] g[8][2][8] g[8][2][9] g[8][2][10] g[8][2][11] g[8][3][0] g[8][3][1] g[8][3][2] g[8][3][3] g[8][3][4] g[8][3][5] g[8][3][6] g[8][3][7] g[8][3][8] g[8][3][9] g[8][3][10] g[8][3][11] g[8][4][0] g[8][4][1] g[8][4][2] g[8][4][3] g[8][4][4] g[8][4][5] g[8][4][6] g[8][4][7] g[8][4][8] g[8][4][9] g[8][4][10] g[8][4][11] g[9][0][0] g[9][0][1] g[9][0][2] g[9][0][3] g[9][0][4] g[9][0][5] g[9][0][6] g[9][0][7] g[9][0][8] g[9][0][9] g[9][0][10] g[9][0][11] g[9][1][0] g[9][1][1] g[9][1][2] g[9][1][3] g[9][1][4] g[9][1][5] g[9][1][6] g[9][1][7] g[9][1][8] g[9][1][9] g[9][1][10] g[9][1][11] g[9][2][0] g[9][2][1] g[9][2][2] g[9][2][3] g[9][2][4] g[9][2][5] g[9][2][6] g[9][2][7] g[9][2][8] g[9][2][9] g[9][2][10] g[9][2][11] g[9][3][0] g[9][3][1] g[9][3][2] g[9][3][3] g[9][3][4] g[9][3][5] g[9][3][6] g[9][3][7] g[9][3][8] g[9][3][9] g[9][3][10] g[9][3][11] g[9][4][0] g[9][4][1] g[9][4][2] g[9][4][3] g[9][4][4] g[9][4][5] g[9][4][6] g[9][4][7] g[9][4][8] g[9][4][9] g[9][4][10] g[9][4][11] g[10][0][0] g[10][0][1] g[10][0][2] g[10][0][3] g[10][0][4] g[10][0][5] g[10][0][6] g[10][0][7] g[10][0][8] g[10][0][9] g[10][0][10] g[10][0][11] g[10][1][0] g[10][1][1] g[10][1][2] g[10][1][3] g[10][1][4] g[10][1][5] g[10][1][6] g[10][1][7] g[10][1][8] g[10][1][9] g[10][1][10] g[10][1][11] g[10][2][0] g[10][2][1] g[10][2][2] g[10][2][3] g[10][2][4] g[10][2][5] g[10][2][6] g[10][2][7] g[10][2][8] g[10][2][9] g[10][2][10] g[10][2][11] g[10][3][0] g[10][3][1] g[10][3][2] g[10][3][3] g[10][3][4] g[10][3][5] g[10][3][6] g[10][3][7] g[10][3][8] g[10][3][9] g[10][3][10] g[10][3][11] g[10][4][0] g[10][4][1] g[10][4][2] g[10][4][3] g[10][4][4] g[10][4][5] g[10][4][6] g[10][4][7] g[10][4][8] g[10][4][9] g[10][4][10] g[10][4][11] g[11][0][0] g[11][0][1] g[11][0][2] g[11][0][3] g[11][0][4] g[11][0][5] g[11][0][6] g[11][0][7] g[11][0][8] g[11][0][9] g[11][0][10] g[11][0][11] g[11][1][0] g[11][1][1] g[11][1][2] g[11][1][3] g[11][1][4] g[11][1][5] g[11][1][6] g[11][1][7] g[11][1][8] g[11][1][9] g[11][1][10] g[11][1][11] g[11][2][0] g[11][2][1] g[11][2][2] g[11][2][3] g[11][2][4] g[11][2][5] g[11][2][6] g[11][2][7] g[11][2][8] g[11][2][9] g[11][2][10] g[11][2][11] g[11][3][0] g[11][3][1] g[11][3][2] g[11][3][3] g[11][3][4] g[11][3][5] g[11][3][6] g[11][3][7] g[11][3][8] g[11][3][9] g[11][3][10] g[11][3][11] g[11][4][0] g[11][4][1] g[11][4][2] g[11][4][3] g[11][4][4] g[11][4][5] g[11][4][6] g[11][4][7] g[11][4][8] g[11][4][9] g[11][4][10] g[11][4][11] </list>
v   <values> 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 3 6 8 3 3 3 3 3 0 8 9 1 3 1 3 0 8 6 6 6 6 6 6 8 6 1 0 3 8 8 8 8 8 9 9 9 9 9 6 0 8 9 3 9 1 6 8 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 6
d OPTIMAL 1
d SOURCE_CONSTRAINTS 320
d NORMALIZED_CONSTRAINTS 320
d LOWERED_CONSTRAINTS 320
