c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-10_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:52:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=228 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=70041600 rss=66.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=283
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=547
c 00h00m01s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=811
c 00h00m01s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=1210
c 00h00m01s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=1478
c 00h00m01s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=1744
c 00h00m02s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=2153
c 00h00m02s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=2420
c 00h00m02s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=2684
c 00h00m03s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=2953
c 00h00m03s | stage:lower:done ms=2953 lowered=23 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=70041600 rss=66.80MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=70041600 rss=66.80MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=70041600 rss=66.80MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=70041600 rss=66.80MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=70041600 rss=66.80MiB
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=866682 bytes=118009856 rss=112.54MiB progress_percent=10 processed=3 total=23
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=3 total=23 sat_clauses=866682 ms=256
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1664464 bytes=198320128 rss=189.13MiB progress_percent=20 processed=5 total=23
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=5 total=23 sat_clauses=1664464 ms=501
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2462246 bytes=275988480 rss=263.20MiB progress_percent=30 processed=7 total=23
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=7 total=23 sat_clauses=2462246 ms=741
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3658919 bytes=392990720 rss=374.79MiB progress_percent=40 processed=10 total=23
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=10 total=23 sat_clauses=3658919 ms=1110
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4456701 bytes=477102080 rss=455.00MiB progress_percent=50 processed=12 total=23
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=12 total=23 sat_clauses=4456701 ms=1378
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5254483 bytes=562851840 rss=536.78MiB progress_percent=60 processed=14 total=23
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=14 total=23 sat_clauses=5254483 ms=1628
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6451156 bytes=673570816 rss=642.37MiB progress_percent=70 processed=17 total=23
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=17 total=23 sat_clauses=6451156 ms=1995
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7248938 bytes=747126784 rss=712.52MiB progress_percent=80 processed=19 total=23
c 00h00m05s | stage:encode(order-ge):progress percent=80 processed=19 total=23 sat_clauses=7248938 ms=2238
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8046720 bytes=824471552 rss=786.28MiB progress_percent=90 processed=21 total=23
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=21 total=23 sat_clauses=8046720 ms=2482
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8844502 bytes=903176192 rss=861.34MiB progress_percent=100 processed=23 total=23
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=23 total=23 sat_clauses=8844502 ms=2752
c 00h00m05s | stage:encode(order-ge):done ms=2767 sat_vars=84270 sat_clauses=8844502 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=84270 clauses=8844502
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799946
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790796
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 84270
d SAT_CLAUSES_BASE 8844502
d SAT_CLAUSES_FINAL 8844502
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 903176192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 70041600
d MEMORY_RSS_AFTER_LOWER_BYTES 70041600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 70041600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 70041600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 70041600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70041600
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8844502
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 903176192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 903176192
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 23
d PORTFOLIO_TABLE_ATOMS 22
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 903176192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 70041600
d MEMORY_RSS_AFTER_LOWER_BYTES 70041600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 70041600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 70041600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 70041600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70041600
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8844502
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 903176192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 903176192
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-10_c23.xml.lzma,unknown,23,23,23,0,84270,8844502,1799945,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 13:22:21 +0900
