c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cutstock-09-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:11:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3109
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=32340 changed_domains=2793 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20566016 rss=19.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3109
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=311 total=3109 lowered=311 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=622 total=3109 lowered=622 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=933 total=3109 lowered=933 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1244 total=3109 lowered=1244 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1555 total=3109 lowered=1555 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=1866 total=3109 lowered=1866 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=2177 total=3109 lowered=2177 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=2488 total=3109 lowered=2488 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=2799 total=3109 lowered=2799 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=3109 total=3109 lowered=3109 unsupported=0 ms=66
c 00h00m00s | stage:lower:done ms=68 lowered=3109 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20832256 rss=19.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=45 rounds=147 tightened=2646 removed_cls=2940 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=389695 pivot_exact_attempts=386316 pivot_general_attempts=389695 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=389695 pivot_general_tightened=0 setup_ms=11 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26738688 rss=25.50MiB
c 00h00m00s | stage:lowered-shape int_vars=3087 bool_vars=2628 linear_atoms=8947 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5861
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26738688 rss=25.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3087
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21045248 rss=20.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21045248 rss=20.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=578442 bytes=125333504 rss=119.53MiB progress_percent=10 processed=601 total=6008
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=601 total=6008 sat_clauses=578442 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=584225 bytes=125333504 rss=119.53MiB progress_percent=20 processed=1202 total=6008
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1202 total=6008 sat_clauses=584225 ms=236
