c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/EchelonStock2-A04_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=214
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=214
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=214 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=9 tightened=11 removed_cls=3 removed_lits=0 unsat=false precise_hits=237 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=162 pivot_general_attempts=147 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=145 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=0 linear_atoms=308 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=211
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=447
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=604 sat_vars=218592 sat_clauses=1721612 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=218592 clauses=1721612
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=56 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m00s | stage:decode:done round=1 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=64550 rounds=1 improvements=0
o 64550
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=218592 clauses=1721612
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2558
c 00h00m00s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=2558
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h01m45s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 731564925 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 64550
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[0][9] y[0][10] y[0][11] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[1][9] y[1][10] y[1][11] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[2][9] y[2][10] y[2][11] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[3][9] y[3][10] y[3][11] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[4][9] y[4][10] y[4][11] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[5][9] y[5][10] y[5][11] </list>
v   <values> 12 0 0 0 0 0 12 0 0 0 0 0 7 0 0 0 14 0 0 9 0 0 0 4 14 0 0 0 12 0 0 0 7 4 0 0 33 0 0 0 0 0 25 0 0 0 0 0 14 0 0 0 12 0 0 0 11 0 0 0 95 0 0 0 0 0 0 0 0 0 0 0 10 8 6 4 2 0 10 8 6 4 2 0 6 2 1 0 10 5 0 7 4 1 0 0 9 8 1 0 7 6 1 0 0 2 1 0 14 14 14 14 0 0 13 4 4 4 4 0 0 0 0 0 0 0 0 0 4 0 0 0 48 48 48 48 36 36 11 11 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 64550
d OPTIMAL 0
d SOURCE_CONSTRAINTS 214
d NORMALIZED_CONSTRAINTS 214
d LOWERED_CONSTRAINTS 214
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 1
d PREENCODE_MS 2
d ENCODE_MS 604
d SAT_SOLVE_MS 76
d TOTAL_MS 123290
d SAT_VARS 218592
d SAT_CLAUSES_BASE 1721612
d SAT_CLAUSES_FINAL 1721612
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":136,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"},"3":{"count":37,"max_domain_product_excluding_one_var":"399","p95_domain_product_excluding_one_var":"323"},"4":{"count":16,"max_domain_product_excluding_one_var":"61776","p95_domain_product_excluding_one_var":"61776"},"5":{"count":25,"max_domain_product_excluding_one_var":"6586272","p95_domain_product_excluding_one_var":"5751000"},"6":{"count":3,"max_domain_product_excluding_one_var":"32670","p95_domain_product_excluding_one_var":"32670"},"7":{"count":3,"max_domain_product_excluding_one_var":"359370","p95_domain_product_excluding_one_var":"359370"},"8":{"count":3,"max_domain_product_excluding_one_var":"4671810","p95_domain_product_excluding_one_var":"4671810"},"9":{"count":3,"max_domain_product_excluding_one_var":"70077150","p95_domain_product_excluding_one_var":"70077150"},"10":{"count":3,"max_domain_product_excluding_one_var":"770848650","p95_domain_product_excluding_one_var":"770848650"},"11":{"count":3,"max_domain_product_excluding_one_var":"6166789200","p95_domain_product_excluding_one_var":"6166789200"},"12":{"count":9,"max_domain_product_excluding_one_var":"185532132095557632","p95_domain_product_excluding_one_var":"185532132095557632"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 29
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9
d POST_LOWER_TIGHTENED_DOMAINS 11
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 447
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 145
d CSV /bench/competition/2022-2025/COP22to25/EchelonStock2-A04_c22.xml.lzma,sat,214,214,214,0,218592,1721612,123290,0,0,2,2,604,76,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 731564925 clauses in one round, exceeding limit 1000000"
