c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:54:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1715
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=448 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29995008 rss=28.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1715
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=172 total=1715 lowered=172 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=343 total=1715 lowered=343 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=515 total=1715 lowered=515 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=686 total=1715 lowered=686 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=858 total=1715 lowered=858 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=1029 total=1715 lowered=1029 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=1201 total=1715 lowered=1201 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=80 processed=1372 total=1715 lowered=1372 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=1544 total=1715 lowered=1544 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=1715 total=1715 lowered=1715 unsupported=0 ms=28
c 00h00m00s | stage:lower:done ms=30 lowered=1715 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29995008 rss=28.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=352 rounds=9788 tightened=4320 removed_cls=1042 removed_lits=8 unsat=false precise_hits=34849 precise_rounds=34 pivot_recomputes=96730 pivot_exact_attempts=74000 pivot_general_attempts=87449 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83810 pivot_general_tightened=3639 setup_ms=1 loop_ms=131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=218
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29999104 rss=28.61MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29999104 rss=28.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3104
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=29999104 rss=28.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=30097408 rss=28.70MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=847 sat_vars=255163 sat_clauses=720990 relaxed_circuits=0 log_scop_pb_constraints=1845 log_scop_pb_mixed=0 log_scop_pb_bdd2=1845 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1845 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=255163 clauses=720990
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=27303 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=2080
c 00h00m28s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=195 rounds=1 improvements=0
o 195
c 00h00m00s | solve:start
