c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CrazyFrog-table-09_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:16:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2721
c 00h00m00s | stage:propagate:start
c 00h02m36s | stage:propagate:done ms=156050 pruned=8312 changed_domains=2720 entailed_tables=1
c 00h02m36s | memory:rss checkpoint=after_propagate bytes=5551362048
c 00h02m36s | stage:normalize:start
c 00h02m36s | stage:normalize:done ms=0 high_constraints=2721
c 00h02m36s | stage:lower:start
c 00h02m36s | stage:lower:progress percent=10 processed=273 total=2721 lowered=273 unsupported=0 ms=528
c 00h02m36s | stage:lower:progress percent=20 processed=545 total=2721 lowered=545 unsupported=0 ms=528
c 00h02m36s | stage:lower:progress percent=30 processed=817 total=2721 lowered=817 unsupported=0 ms=528
c 00h02m36s | stage:lower:progress percent=40 processed=1089 total=2721 lowered=1089 unsupported=0 ms=528
c 00h02m36s | stage:lower:progress percent=50 processed=1361 total=2721 lowered=1361 unsupported=0 ms=528
c 00h02m36s | stage:lower:progress percent=60 processed=1633 total=2721 lowered=1633 unsupported=0 ms=529
c 00h02m36s | stage:lower:progress percent=70 processed=1905 total=2721 lowered=1905 unsupported=0 ms=529
c 00h02m36s | stage:lower:progress percent=80 processed=2177 total=2721 lowered=2177 unsupported=0 ms=529
c 00h02m36s | stage:lower:progress percent=90 processed=2449 total=2721 lowered=2449 unsupported=0 ms=529
c 00h02m36s | stage:lower:progress percent=100 processed=2721 total=2721 lowered=2721 unsupported=0 ms=529
c 00h02m36s | stage:lower:done ms=530 lowered=2721 unsupported=0
c 00h02m36s | memory:rss checkpoint=after_lower bytes=5552529408
c 00h02m36s | stage:post_lower:start
