c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2808 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=108
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=409 lowered=108 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=8 rounds=102 tightened=102 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=5100 pivot_exact_attempts=5100 pivot_general_attempts=5100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5100 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=2602
c 00h00m03s | stage:encode(log-scop):start
c 00h07m03s | stage:encode(log-scop):done ms=420082 sat_vars=30417427 sat_clauses=767316902 relaxed_circuits=0 log_scop_pb_constraints=412 log_scop_pb_mixed=0 log_scop_pb_bdd2=412 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=412 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=30417427 clauses=767316902
c 00h07m03s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 2924515 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
