c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/vrplc/vrplc_service.mzn --data /bench/2018/vrplc/vrplc11_5_15_s3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:39:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=892
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11161 changed_domains=201 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14745600 rss=14.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=892
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=90 total=892 lowered=90 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=179 total=892 lowered=179 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=268 total=892 lowered=268 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=357 total=892 lowered=357 unsupported=0 ms=174
c 00h00m00s | stage:lower:progress percent=50 processed=446 total=892 lowered=446 unsupported=0 ms=712
c 00h00m01s | stage:lower:progress percent=60 processed=536 total=892 lowered=536 unsupported=0 ms=1261
c 00h00m01s | stage:lower:progress percent=70 processed=625 total=892 lowered=625 unsupported=0 ms=1396
c 00h00m01s | stage:lower:progress percent=80 processed=714 total=892 lowered=714 unsupported=0 ms=1412
c 00h00m01s | stage:lower:progress percent=90 processed=803 total=892 lowered=803 unsupported=0 ms=1424
c 00h00m01s | stage:lower:progress percent=100 processed=892 total=892 lowered=892 unsupported=0 ms=1906
c 00h00m01s | stage:lower:done ms=1908 lowered=892 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=21209088 rss=20.23MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=20 rounds=46 tightened=61 removed_cls=2944 removed_lits=1693 unsat=false precise_hits=545 precise_rounds=1 pivot_recomputes=150 pivot_exact_attempts=150 pivot_general_attempts=62 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=62 pivot_general_tightened=0 setup_ms=3 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=22396928 rss=21.36MiB
c 00h00m01s | stage:lowered-shape int_vars=811 bool_vars=1660 linear_atoms=17336 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=30062
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m21s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,6750] lp_bounds=[0,6750] improved=0 rows=4557 vars=2471 lp_rows_singleton_linear=437 lp_rows_disjunctive=4119 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=19168
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=202862592 rss=193.46MiB
c 00h00m21s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=1 int_vars=811
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=202928128 rss=193.53MiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=202928128 rss=193.53MiB
c 00h00m21s | stage:encode(log-scop):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=168773 bytes=203378688 rss=193.96MiB progress_percent=10 processed=3010 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=10 processed=3010 total=30093 sat_clauses=168773 ms=60
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=314932 bytes=203378688 rss=193.96MiB progress_percent=20 processed=6019 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=20 processed=6019 total=30093 sat_clauses=314932 ms=134
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=446410 bytes=203378688 rss=193.96MiB progress_percent=30 processed=9028 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=30 processed=9028 total=30093 sat_clauses=446410 ms=214
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=585780 bytes=203378688 rss=193.96MiB progress_percent=40 processed=12038 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=40 processed=12038 total=30093 sat_clauses=585780 ms=266
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=689753 bytes=212504576 rss=202.66MiB progress_percent=50 processed=15047 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=50 processed=15047 total=30093 sat_clauses=689753 ms=314
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=778492 bytes=221089792 rss=210.85MiB progress_percent=60 processed=18056 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=60 processed=18056 total=30093 sat_clauses=778492 ms=347
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=864855 bytes=349605888 rss=333.41MiB progress_percent=70 processed=21066 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=70 processed=21066 total=30093 sat_clauses=864855 ms=461
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=929508 bytes=354988032 rss=338.54MiB progress_percent=80 processed=24075 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=80 processed=24075 total=30093 sat_clauses=929508 ms=489
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=957551 bytes=354988032 rss=338.54MiB progress_percent=90 processed=27084 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=90 processed=27084 total=30093 sat_clauses=957551 ms=497
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1083535 bytes=370397184 rss=353.24MiB progress_percent=100 processed=30093 total=30093
c 00h00m21s | stage:encode(log-scop):progress percent=100 processed=30093 total=30093 sat_clauses=1083535 ms=552
