c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AlteredStates-15_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1967
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5958 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=1967
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=462 lowered=1967 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=32 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=1699 bool_vars=3010 linear_atoms=188702 table_atoms=362 table_tuples=18326250 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=98770
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=295 int_vars=1699
c 00h00m06s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=2534 sat_vars=543345 sat_clauses=7085250 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=543345 clauses=7085250
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1699
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=1699
c 00h00m09s | stage:decode:done round=1 int_assignments=1699
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=543345 clauses=7085250
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=161937
c 00h00m09s | stage:sat:solve:done round=1 ms=82 result=Sat assumptions=0 phase_lits=161937
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1699
bash: line 8: 686974 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
