c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1504 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=216 lowered=1908 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=606
c 00h00m01s | stage:encode(log-scop):start
c 00h00m50s | stage:encode(log-scop):done ms=48914 sat_vars=20367092 sat_clauses=115176882 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1359416 log_scop_pb_mixed=0 log_scop_pb_bdd2=1359416 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1359416 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m38s | stage:sat:solve:done round=1 ms=287982 result=Sat assumptions=0 phase_lits=0
c 00h05m38s | stage:decode:start round=1 requested_int_ids=606
c 00h05m39s | stage:decode:final:start round=1 requested_int_ids=606
c 00h05m39s | stage:decode:done round=1 int_assignments=606
c 00h05m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m39s | result:Sat
c 00h05m39s | objective:incumbent kind=initial value=600 rounds=1 improvements=0
o 600
c 00h05m39s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h05m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5731
c 00h07m58s | stage:sat:solve:done round=1 ms=138781 result=Sat assumptions=0 phase_lits=5731
c 00h07m58s | stage:decode:start round=1 requested_int_ids=606
c 00h07m59s | stage:relaxation:done round=1 clauses_added=252060 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=252060 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=252060
c 00h08m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5731
c 00h09m45s | stage:sat:solve:done round=2 ms=103879 result=Sat assumptions=0 phase_lits=5731
c 00h09m45s | stage:decode:start round=2 requested_int_ids=606
c 00h09m46s | stage:decode:final:start round=2 requested_int_ids=606
c 00h09m46s | stage:decode:done round=2 int_assignments=606
c 00h09m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=252060
c 00h09m46s | result:Sat
c 00h09m46s | objective:incumbent kind=improvement value=599 rounds=2 improvements=1
o 599
c 00h09m46s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h09m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5731
c 00h09m49s | stage:sat:solve:done round=1 ms=3129 result=Sat assumptions=0 phase_lits=5731
c 00h09m49s | stage:decode:start round=1 requested_int_ids=606
c 00h09m50s | stage:relaxation:done round=1 clauses_added=252059 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=252059 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=504119
c 00h09m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5731
c 00h12m21s | stage:sat:solve:done round=2 ms=150160 result=Sat assumptions=0 phase_lits=5731
c 00h12m21s | stage:decode:start round=2 requested_int_ids=606
c 00h12m22s | stage:decode:final:start round=2 requested_int_ids=606
c 00h12m22s | stage:decode:done round=2 int_assignments=606
c 00h12m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=504119
c 00h12m22s | result:Sat
c 00h12m22s | objective:incumbent kind=improvement value=598 rounds=3 improvements=2
o 598
c 00h12m22s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h12m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5731
c 00h12m25s | stage:sat:solve:done round=1 ms=3182 result=Sat assumptions=0 phase_lits=5731
c 00h12m25s | stage:decode:start round=1 requested_int_ids=606
c 00h12m26s | stage:relaxation:done round=1 clauses_added=252061 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=252061 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=756180
c 00h12m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5731
c 00h15m07s | stage:sat:solve:done round=2 ms=161002 result=Sat assumptions=0 phase_lits=5731
c 00h15m07s | stage:decode:start round=2 requested_int_ids=606
c 00h15m08s | stage:decode:final:start round=2 requested_int_ids=606
c 00h15m08s | stage:decode:done round=2 int_assignments=606
c 00h15m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=756180
c 00h15m08s | result:Sat
c 00h15m08s | objective:incumbent kind=improvement value=597 rounds=4 improvements=3
o 597
c 00h15m08s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
