c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1907
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1500 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=671195136
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1907
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=191 total=1907 lowered=191 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=20 processed=382 total=1907 lowered=382 unsupported=0 ms=24
c 00h00m01s | stage:lower:progress percent=30 processed=573 total=1907 lowered=573 unsupported=0 ms=25
c 00h00m01s | stage:lower:progress percent=40 processed=763 total=1907 lowered=763 unsupported=0 ms=27
c 00h00m01s | stage:lower:progress percent=50 processed=954 total=1907 lowered=954 unsupported=0 ms=107
c 00h00m01s | stage:lower:progress percent=60 processed=1145 total=1907 lowered=1145 unsupported=0 ms=173
c 00h00m01s | stage:lower:progress percent=70 processed=1335 total=1907 lowered=1335 unsupported=0 ms=206
c 00h00m01s | stage:lower:progress percent=80 processed=1526 total=1907 lowered=1526 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=90 processed=1717 total=1907 lowered=1717 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=100 processed=1907 total=1907 lowered=1907 unsupported=0 ms=211
c 00h00m01s | stage:lower:done ms=211 lowered=1907 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=671526912
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=671526912
c 00h00m01s | stage:lowered-shape int_vars=605 bool_vars=595 linear_atoms=1785 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3420
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=671797248
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=605
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=671797248
c 00h00m01s | memory:rss checkpoint=before_encode bytes=671797248
c 00h00m01s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84916184 bytes=9539723264 progress_percent=10 processed=342 total=3420
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=342 total=3420 sat_clauses=84916184 ms=26182
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85346392 bytes=9586081792 progress_percent=20 processed=684 total=3420
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=684 total=3420 sat_clauses=85346392 ms=26465
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109203161 bytes=15282536448 progress_percent=30 processed=1026 total=3420
c 00h00m46s | stage:encode(log-scop):progress percent=30 processed=1026 total=3420 sat_clauses=109203161 ms=44666
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115123075 bytes=15979692032 progress_percent=40 processed=1368 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=40 processed=1368 total=3420 sat_clauses=115123075 ms=48434
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115130332 bytes=15979737088 progress_percent=50 processed=1710 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=50 processed=1710 total=3420 sat_clauses=115130332 ms=48436
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115139588 bytes=15979757568 progress_percent=60 processed=2052 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=60 processed=2052 total=3420 sat_clauses=115139588 ms=48437
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115148925 bytes=15988060160 progress_percent=70 processed=2394 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=70 processed=2394 total=3420 sat_clauses=115148925 ms=48458
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115158224 bytes=15988060160 progress_percent=80 processed=2736 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=80 processed=2736 total=3420 sat_clauses=115158224 ms=48459
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115167492 bytes=15988060160 progress_percent=90 processed=3078 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=90 processed=3078 total=3420 sat_clauses=115167492 ms=48460
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115175826 bytes=15988150272 progress_percent=100 processed=3420 total=3420
c 00h00m50s | stage:encode(log-scop):progress percent=100 processed=3420 total=3420 sat_clauses=115175826 ms=48462
c 00h00m51s | stage:encode(log-scop):done ms=49400 sat_vars=20366518 sat_clauses=115175826 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1359414 log_scop_pb_mixed=0 log_scop_pb_bdd2=1359414 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1359414 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=20366518 clauses=115175826
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m29s | stage:sat:solve:done round=1 ms=397835 result=Sat assumptions=0 phase_lits=0
c 00h07m29s | stage:decode:start round=1 requested_int_ids=605
c 00h07m30s | stage:decode:final:start round=1 requested_int_ids=605
c 00h07m30s | stage:decode:done round=1 int_assignments=605
c 00h07m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m30s | result:Sat
c 00h07m30s | objective:incumbent kind=initial value=119 rounds=1 improvements=0
o 119
c 00h07m30s | stage:sat:init solver=CaDiCaL vars=20366518 clauses=115175826
c 00h07m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5721
c 00h08m24s | stage:sat:solve:done round=1 ms=54616 result=Sat assumptions=0 phase_lits=5721
c 00h08m24s | stage:decode:start round=1 requested_int_ids=605
c 00h08m25s | stage:relaxation:done round=1 clauses_added=252141 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=252141 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=252141
c 00h08m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5721
c 00h16m21s | stage:sat:solve:done round=2 ms=473785 result=Sat assumptions=0 phase_lits=5721
c 00h16m21s | stage:decode:start round=2 requested_int_ids=605
c 00h16m22s | stage:decode:final:start round=2 requested_int_ids=605
c 00h16m22s | stage:decode:done round=2 int_assignments=605
c 00h16m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=252141
c 00h16m22s | result:Sat
c 00h16m22s | objective:incumbent kind=improvement value=118 rounds=2 improvements=1
o 118
c 00h16m22s | stage:sat:init solver=CaDiCaL vars=20366518 clauses=115175826
c 00h16m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5721
c 00h16m53s | stage:sat:solve:done round=1 ms=30421 result=Sat assumptions=0 phase_lits=5721
c 00h16m53s | stage:decode:start round=1 requested_int_ids=605
c 00h16m54s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=252149
c 00h16m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5721
c 00h18m53s | stage:sat:solve:done round=2 ms=119315 result=Sat assumptions=0 phase_lits=5721
c 00h18m53s | stage:decode:start round=2 requested_int_ids=605
c 00h18m54s | stage:decode:final:start round=2 requested_int_ids=605
c 00h18m54s | stage:decode:done round=2 int_assignments=605
c 00h18m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=252149
c 00h18m54s | result:Sat
c 00h18m54s | objective:incumbent kind=improvement value=117 rounds=3 improvements=2
o 117
c 00h18m54s | stage:sat:init solver=CaDiCaL vars=20366518 clauses=115175826
c 00h18m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5721
