c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k5_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:15:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=784 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13275136 rss=12.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=194
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=339
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=480
c 00h00m00s | stage:lower:done ms=484 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21504000 rss=20.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31289344 rss=29.84MiB
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=22024 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31293440 rss=29.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23445504 rss=22.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25051136 rss=23.89MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=280530 bytes=64233472 rss=61.26MiB progress_percent=10 processed=11067 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11067 total=110664 sat_clauses=280530 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779465 bytes=215134208 rss=205.17MiB progress_percent=20 processed=22133 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22133 total=110664 sat_clauses=779465 ms=389
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1346315 bytes=390414336 rss=372.33MiB progress_percent=30 processed=33200 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33200 total=110664 sat_clauses=1346315 ms=704
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1912483 bytes=453255168 rss=432.26MiB progress_percent=40 processed=44266 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44266 total=110664 sat_clauses=1912483 ms=962
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479283 bytes=733736960 rss=699.75MiB progress_percent=50 processed=55332 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55332 total=110664 sat_clauses=2479283 ms=1317
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3046320 bytes=797126656 rss=760.20MiB progress_percent=60 processed=66399 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=66399 total=110664 sat_clauses=3046320 ms=1576
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3612950 bytes=859828224 rss=820.00MiB progress_percent=70 processed=77465 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=77465 total=110664 sat_clauses=3612950 ms=1833
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4179773 bytes=1413623808 rss=1.32GiB progress_percent=80 processed=88532 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=88532 total=110664 sat_clauses=4179773 ms=2317
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4746770 bytes=1424068608 rss=1.33GiB progress_percent=90 processed=99598 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=99598 total=110664 sat_clauses=4746770 ms=2556
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5307780 bytes=1480429568 rss=1.38GiB progress_percent=100 processed=110664 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=110664 total=110664 sat_clauses=5307780 ms=2797
c 00h00m03s | stage:encode(log-scop):done ms=2811 sat_vars=3630695 sat_clauses=5307780 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=591769 log_scop_pb_mixed=0 log_scop_pb_bdd2=591769 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=591769 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3630695 clauses=5307780
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=34328 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=296
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=1909 rounds=1 improvements=0
o 1909
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=148513
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=3705373 clauses=5456293
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m46s | stage:sat:solve:done ms=8717 result=Sat assumptions=0 phase_lits=1784
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=296
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=1657 rounds=2 improvements=1
o 1657
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=143368
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=3777470 clauses=5599661
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m52s | stage:sat:solve:done ms=5925 result=Sat assumptions=0 phase_lits=1784
