c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5950 lowered=121 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=26 rounds=30 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=90 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=522 int_vars=23671
c 00h00m06s | stage:encode(order-ge):start
c 00h01m06s | stage:encode(order-ge):done ms=59875 sat_vars=1544703 sat_clauses=153477815 ext_ge_specs=1860 relaxed_circuits=0
c 00h01m06s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=1860 ext_clauses=153477815 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1544703 clauses=153477815
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799975
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1732524
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 121
d NORMALIZED_CONSTRAINTS 121
d LOWERED_CONSTRAINTS 121
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1544703
d SAT_CLAUSES_BASE 153477815
d SAT_CLAUSES_FINAL 153477815
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1860
d EXTPROP_OBSERVED_VARS 979620
d EXTPROP_OBSERVED_LITS 979620
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3103560
d EXTPROP_CALLBACK_CALLS 37272064
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 22380556
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 412541192
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 602304
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 49149
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13006470
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 12862768
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 602477
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 12863863
d EXTPROP_REASON_CLAUSE_LITS 49494049
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 608757
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 22351
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 4551
d EXTPROP_EXTERNAL_CLAUSE_LITS 17800
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 4549
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1567
d EXTPROP_STRONG_REASON_DROPPED_TERMS 127
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":900,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":30,"max_domain_product_excluding_one_var":"810000","p95_domain_product_excluding_one_var":"810000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":55770,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"901":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":1830,"terms":5490,"bound_mass":3020790,"surface":9062370,"max_arity":3,"max_bound_mass":2697,"max_surface":8091,"arity_hist":{"3":1830},"bound_mass_hist":{"<=1024":480,"<=2048":840,"<=4096":510},"average_bound_mass_hist":{"<=1024":1350,"<=256":480},"max_term_bound_mass_hist":{"<=1024":750,"<=2048":600,"<=512":480}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23671
d ENCODE_EXTERNAL_GE_SPECS 1860
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma,unknown,121,121,121,0,1544703,153477815,1799972,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
