c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:36:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=135602176 rss=129.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=35 total=344 lowered=35 unsupported=0 ms=680
c 00h00m01s | stage:lower:progress percent=20 processed=69 total=344 lowered=69 unsupported=0 ms=1426
c 00h00m02s | stage:lower:progress percent=30 processed=104 total=344 lowered=104 unsupported=0 ms=2212
c 00h00m03s | stage:lower:progress percent=40 processed=138 total=344 lowered=138 unsupported=0 ms=2955
c 00h00m03s | stage:lower:progress percent=50 processed=172 total=344 lowered=172 unsupported=0 ms=3744
c 00h00m04s | stage:lower:progress percent=60 processed=207 total=344 lowered=207 unsupported=0 ms=4271
c 00h00m04s | stage:lower:progress percent=70 processed=241 total=344 lowered=241 unsupported=0 ms=4271
c 00h00m04s | stage:lower:progress percent=80 processed=276 total=344 lowered=276 unsupported=0 ms=4271
c 00h00m04s | stage:lower:progress percent=90 processed=310 total=344 lowered=310 unsupported=0 ms=4272
c 00h00m04s | stage:lower:progress percent=100 processed=344 total=344 lowered=344 unsupported=0 ms=4273
c 00h00m04s | stage:lower:done ms=4298 lowered=344 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=232538112 rss=221.77MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=279 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=131 loop_ms=125 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=2
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=342999040 rss=327.11MiB
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=343191552 rss=327.29MiB
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=691 int_vars=496
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=496893952 rss=473.88MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=496893952 rss=473.88MiB
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=575597 bytes=548106240 rss=522.71MiB progress_percent=10 processed=125258 total=1252580
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=125258 total=1252580 sat_clauses=575597 ms=334
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=833047 bytes=579457024 rss=552.61MiB progress_percent=20 processed=250516 total=1252580
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=250516 total=1252580 sat_clauses=833047 ms=425
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1090497 bytes=605409280 rss=577.36MiB progress_percent=30 processed=375774 total=1252580
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=375774 total=1252580 sat_clauses=1090497 ms=518
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1344513 bytes=732950528 rss=699.00MiB progress_percent=40 processed=501032 total=1252580
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=501032 total=1252580 sat_clauses=1344513 ms=648
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1581581 bytes=756883456 rss=721.82MiB progress_percent=50 processed=626290 total=1252580
c 00h00m06s | stage:encode(order-ge):progress percent=50 processed=626290 total=1252580 sat_clauses=1581581 ms=739
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1836879 bytes=784904192 rss=748.54MiB progress_percent=60 processed=751548 total=1252580
c 00h00m06s | stage:encode(order-ge):progress percent=60 processed=751548 total=1252580 sat_clauses=1836879 ms=835
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2094329 bytes=804638720 rss=767.36MiB progress_percent=70 processed=876806 total=1252580
c 00h00m06s | stage:encode(order-ge):progress percent=70 processed=876806 total=1252580 sat_clauses=2094329 ms=912
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2351779 bytes=850599936 rss=811.20MiB progress_percent=80 processed=1002064 total=1252580
c 00h00m06s | stage:encode(order-ge):progress percent=80 processed=1002064 total=1252580 sat_clauses=2351779 ms=1008
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2608055 bytes=871284736 rss=830.92MiB progress_percent=90 processed=1127322 total=1252580
c 00h00m06s | stage:encode(order-ge):progress percent=90 processed=1127322 total=1252580 sat_clauses=2608055 ms=1099
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3478319 bytes=978329600 rss=933.01MiB progress_percent=100 processed=1252580 total=1252580
