c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/CoinsGrid-16-08_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=0 linear_atoms=32 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=32
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=4 sat_vars=4864 sat_clauses=8704 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=64 log_scop_pb_mixed=0 log_scop_pb_bdd2=64 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=64 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=256
c 00h00m00s | stage:decode:done round=1 int_assignments=256
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7488 rounds=1 improvements=0
o 7488
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m00s | stage:relaxation:done round=1 clauses_added=937528 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937528 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=937528
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=2 ms=257 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=2 requested_int_ids=256
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m00s | stage:decode:done round=2 int_assignments=256
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=937528
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3392 rounds=2 improvements=1
o 3392
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m01s | stage:relaxation:done round=1 clauses_added=937529 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937529 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1875057
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=256
c 00h00m02s | stage:sat:solve:done round=2 ms=328 result=Sat assumptions=0 phase_lits=256
c 00h00m02s | stage:decode:start round=2 requested_int_ids=256
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m02s | stage:decode:done round=2 int_assignments=256
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1875057
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=1882 rounds=3 improvements=2
o 1882
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=256
c 00h00m02s | stage:sat:solve:done round=1 ms=143 result=Sat assumptions=0 phase_lits=256
c 00h00m02s | stage:decode:start round=1 requested_int_ids=256
c 00h00m02s | stage:relaxation:done round=1 clauses_added=937536 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937536 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2812593
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=256
c 00h00m46s | stage:sat:solve:done round=2 ms=43464 result=Sat assumptions=0 phase_lits=256
c 00h00m46s | stage:decode:start round=2 requested_int_ids=256
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m46s | stage:decode:done round=2 int_assignments=256
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2812593
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=1872 rounds=4 improvements=3
o 1872
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=256
c 00h00m46s | stage:sat:solve:done round=1 ms=261 result=Sat assumptions=0 phase_lits=256
c 00h00m46s | stage:decode:start round=1 requested_int_ids=256
c 00h00m47s | stage:relaxation:done round=1 clauses_added=937532 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937532 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3750125
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=256
c 00h04m28s | stage:sat:solve:done round=2 ms=221388 result=Sat assumptions=0 phase_lits=256
c 00h04m28s | stage:decode:start round=2 requested_int_ids=256
c 00h04m28s | stage:decode:final:start round=2 requested_int_ids=256
c 00h04m28s | stage:decode:done round=2 int_assignments=256
c 00h04m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3750125
c 00h04m28s | result:Sat
c 00h04m28s | objective:incumbent kind=improvement value=1870 rounds=5 improvements=4
o 1870
c 00h04m28s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h04m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=256
c 00h04m29s | stage:sat:solve:done round=1 ms=373 result=Sat assumptions=0 phase_lits=256
c 00h04m29s | stage:decode:start round=1 requested_int_ids=256
c 00h04m29s | stage:relaxation:done round=1 clauses_added=937536 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937536 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4687661
c 00h04m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=256
c 00h04m39s | stage:sat:solve:done round=2 ms=9507 result=Sat assumptions=0 phase_lits=256
c 00h04m39s | stage:decode:start round=2 requested_int_ids=256
c 00h04m39s | stage:decode:final:start round=2 requested_int_ids=256
c 00h04m39s | stage:decode:done round=2 int_assignments=256
c 00h04m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4687661
c 00h04m39s | result:Sat
c 00h04m39s | objective:incumbent kind=improvement value=1854 rounds=6 improvements=5
o 1854
c 00h04m39s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h04m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=256
c 00h04m40s | stage:sat:solve:done round=1 ms=436 result=Sat assumptions=0 phase_lits=256
c 00h04m40s | stage:decode:start round=1 requested_int_ids=256
c 00h04m40s | stage:relaxation:done round=1 clauses_added=937535 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937535 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=5625196
c 00h04m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=256
c 00h04m57s | stage:sat:solve:done round=2 ms=16582 result=Sat assumptions=0 phase_lits=256
c 00h04m57s | stage:decode:start round=2 requested_int_ids=256
c 00h04m57s | stage:decode:final:start round=2 requested_int_ids=256
c 00h04m57s | stage:decode:done round=2 int_assignments=256
c 00h04m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5625196
c 00h04m57s | result:Sat
c 00h04m57s | objective:incumbent kind=improvement value=1850 rounds=7 improvements=6
o 1850
c 00h04m57s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h04m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=256
c 00h04m58s | stage:sat:solve:done round=1 ms=564 result=Sat assumptions=0 phase_lits=256
c 00h04m58s | stage:decode:start round=1 requested_int_ids=256
c 00h04m58s | stage:relaxation:done round=1 clauses_added=937536 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937536 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=6562732
c 00h04m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=256
c 00h05m56s | stage:sat:solve:done round=2 ms=57101 result=Sat assumptions=0 phase_lits=256
c 00h05m56s | stage:decode:start round=2 requested_int_ids=256
c 00h05m56s | stage:decode:final:start round=2 requested_int_ids=256
c 00h05m56s | stage:decode:done round=2 int_assignments=256
c 00h05m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=6562732
c 00h05m56s | result:Sat
c 00h05m56s | objective:incumbent kind=improvement value=1818 rounds=8 improvements=7
o 1818
c 00h05m56s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h05m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=256
c 00h05m57s | stage:sat:solve:done round=1 ms=999 result=Sat assumptions=0 phase_lits=256
c 00h05m57s | stage:decode:start round=1 requested_int_ids=256
c 00h05m57s | stage:relaxation:done round=1 clauses_added=937537 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937537 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=7500269
