c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Dominoes-40-150_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2584
c 00h00m00s | stage:propagate:start
c 00h06m55s | stage:propagate:done ms=415403 pruned=2892960 changed_domains=1722 entailed_tables=1722
c 00h06m55s | stage:normalize:start
c 00h06m55s | stage:normalize:done ms=1 high_constraints=2584
c 00h06m55s | stage:lower:start
c 00h06m55s | stage:lower:done ms=61 lowered=2584 unsupported=0
c 00h06m55s | stage:post_lower:start
c 00h06m55s | stage:post_lower:done ms=200 rounds=0 tightened=1722 removed_cls=3444 removed_lits=0 unsat=false precise_hits=6888 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=187
c 00h06m55s | stage:preencode(order-ge):start
c 00h06m55s | stage:preencode(order-ge):done ms=70 int_vars=8528
c 00h06m55s | stage:encode(order-ge):start
c 00h07m09s | stage:encode(order-ge):done ms=13803 sat_vars=6110236 sat_clauses=29340381 ext_ge_specs=0 relaxed_circuits=0
c 00h07m09s | stage:sat:init solver=CaDiCaL vars=6110236 clauses=29340381
c 00h07m09s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799979
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 950754
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2584
d NORMALIZED_CONSTRAINTS 2584
d LOWERED_CONSTRAINTS 2584
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6110236
d SAT_CLAUSES_BASE 29340381
d SAT_CLAUSES_FINAL 29340381
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1764
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1722,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"41","p95_domain_product_excluding_one_var":"41"},"3":{"count":5166,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1764"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3444,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":3444,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1764"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2892960
d PROPAGATE_CHANGED_DOMAINS 1722
d PROPAGATE_ENTAILED_TABLES 1722
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 1722
d POST_LOWER_REMOVED_CLAUSES 3444
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8528
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-40-150_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
