c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m10r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 22:54:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4438
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13197312 rss=12.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4438
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=444 total=4438 lowered=444 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=888 total=4438 lowered=888 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1332 total=4438 lowered=1332 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1776 total=4438 lowered=1776 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=2219 total=4438 lowered=2219 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=2663 total=4438 lowered=2663 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=3107 total=4438 lowered=3107 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=3551 total=4438 lowered=3551 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=3995 total=4438 lowered=3995 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=4438 total=4438 lowered=4438 unsupported=0 ms=43
c 00h00m00s | stage:lower:done ms=45 lowered=4438 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14278656 rss=13.62MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14278656 rss=13.62MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=14992 linear_atoms=13994 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20273
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15360000 rss=14.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15630336 rss=14.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15630336 rss=14.91MiB
c 00h00m00s | stage:encode(log-scop):start
