c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m10s | solve:start
c 00h00m10s | input: constraints=16451
c 00h00m10s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=126 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=16451
c 00h00m11s | stage:lower:start
c 00h02m38s | stage:lower:done ms=146977 lowered=16451 unsupported=0
c 00h02m38s | stage:post_lower:start
c 00h03m05s | stage:post_lower:done ms=27495 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23353 loop_ms=405 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=3280
c 00h03m05s | stage:lowered-shape int_vars=1094698 bool_vars=8241 linear_atoms=2185479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189425
c 00h03m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m06s | stage:preencode(order-ge):start
c 00h03m19s | stage:preencode(order-ge):done ms=13115 int_vars=1554676
c 00h03m19s | stage:encode(order-ge):start
bash: line 8: 716305 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
