c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=192 removed_lits=200 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=425 linear_atoms=624 table_atoms=50 table_tuples=6208 table_scope=500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=676
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=50 naive_bounds=[0,50] lp_bounds=[0,50] improved=0 rows=401 vars=2059 ms=303
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=3289 sat_clauses=10770 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=650 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=650 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=650 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m00s | stage:decode:done round=1 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6 rounds=1 improvements=0
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1797 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1797
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=43 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:done round=2 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1797
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=2 improvements=1
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4067 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5864
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:done round=2 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5864
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=3 improvements=2
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5999 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=11863
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=113 result=Unsat assumptions=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 28
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] </list>
v   <values> 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 28
d OPTIMAL 1
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 7
d CIRCUIT_CEGAR_ADDED_CLAUSES 11863
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 1
d PREENCODE_MS 4
d ENCODE_MS 41
d SAT_SOLVE_MS 200
d TOTAL_MS 596
d SAT_VARS 3289
d SAT_CLAUSES_BASE 10770
d SAT_CLAUSES_FINAL 16769
d SAT_CLAUSES_CEGAR_DELTA 5999
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":310,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":314,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 50
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 50
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 303
d ROOT_LP_ROWS 401
d ROOT_LP_VARS 2059
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 314
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 50
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 192
d POST_LOWER_REMOVED_LITS 200
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 98
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 650
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
