c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/java-routing/trip_7_5.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:11:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=585
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=103 pruned=8 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8466432 rss=8.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=585
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=585 lowered=59 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=117 total=585 lowered=117 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=176 total=585 lowered=176 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=234 total=585 lowered=234 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=293 total=585 lowered=293 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=351 total=585 lowered=351 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=410 total=585 lowered=410 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=468 total=585 lowered=468 unsupported=0 ms=13
