c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/CoveringArray-4-09-2-50_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=210 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=459 lowered=302 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=37 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=8 int_vars=8316
c 00h00m00s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=16402 sat_vars=4727932 sat_clauses=33496586 relaxed_circuits=0 log_scop_pb_constraints=390600 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=390600 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=390600 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=4727932 clauses=33496586
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h15m34s | stage:sat:solve:done ms=917614 result=Sat assumptions=0 phase_lits=0
c 00h15m34s | stage:decode:start
c 00h15m35s | stage:decode:done int_assignments=8316
