c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-6_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=69 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12967936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13508608
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=384 removed_lits=840 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13508608
c 00h00m00s | stage:lowered-shape int_vars=486 bool_vars=2163 linear_atoms=2546 table_atoms=294 table_tuples=47904 table_scope=2940 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3060
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m06s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=294 naive_bounds=[0,294] lp_bounds=[0,294] improved=0 rows=1443 vars=13593 ms=6352
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=13955072
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=2 int_vars=486
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=13955072
c 00h00m06s | memory:guard limit_bytes=68719476736 rss_bytes=13955072 reserve_bytes=10737418240 available_bytes=57968103424 fallback=extprop
c 00h00m06s | memory:rss checkpoint=before_encode bytes=13955072
c 00h00m06s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=50 sat_vars=11145 sat_clauses=38247 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=11145 clauses=38247
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799979
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793461
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 307
d NORMALIZED_CONSTRAINTS 307
d LOWERED_CONSTRAINTS 307
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11145
d SAT_CLAUSES_BASE 38247
d SAT_CLAUSES_FINAL 38247
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13955072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12967936
d MEMORY_RSS_AFTER_LOWER_BYTES 13508608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13508608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13955072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13955072
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13955072
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57968103424
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 294
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 64093648
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 18829474
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 82141287
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 12639943
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6768587
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12927822
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
