c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-3000_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=400 pruned=90030 changed_domains=18006 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111002
c 00h00m00s | stage:lower:start
c 00h01m53s | stage:lower:done ms=113209 lowered=111002 unsupported=0
c 00h01m53s | stage:post_lower:start
c 00h02m05s | stage:post_lower:done ms=12259 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8422 loop_ms=3736 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=62 sat_ms=0 precise_ms=0
c 00h02m10s | stage:preencode(log-scop):start
c 00h02m10s | stage:preencode(log-scop):done ms=143 int_vars=21006
c 00h02m10s | stage:encode(log-scop):start
c 00h09m38s | stage:encode(log-scop):done ms=448385 sat_vars=55503292 sat_clauses=767213635 relaxed_circuits=0 log_scop_pb_constraints=231005 log_scop_pb_mixed=0 log_scop_pb_bdd2=231005 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=231005 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h09m48s | stage:sat:init solver=CaDiCaL vars=55503292 clauses=767213635
c 00h09m48s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 1512203 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
