c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 05:10:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6209536 rss=5.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=602 lowered=61 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=602 lowered=121 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=30 processed=181 total=602 lowered=181 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=40 processed=241 total=602 lowered=241 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=50 processed=301 total=602 lowered=301 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=60 processed=362 total=602 lowered=362 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=70 processed=422 total=602 lowered=422 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=80 processed=482 total=602 lowered=482 unsupported=0 ms=176
c 00h00m00s | stage:lower:progress percent=90 processed=542 total=602 lowered=542 unsupported=0 ms=184
c 00h00m00s | stage:lower:progress percent=100 processed=602 total=602 lowered=602 unsupported=0 ms=186
c 00h00m00s | stage:lower:done ms=188 lowered=602 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16138240 rss=15.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=2000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21811200 rss=20.80MiB
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39034 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=49105
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22081536 rss=21.06MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=605
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22081536 rss=21.06MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22081536 rss=21.06MiB
c 00h00m00s | stage:encode(log-scop):start
