c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6532
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14302 pruned=16057 changed_domains=3006 entailed_tables=4
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=6532
c 00h00m14s | stage:lower:start
c 00h00m23s | stage:lower:done ms=8867 lowered=6532 unsupported=0
c 00h00m23s | stage:post_lower:start
c 00h00m24s | stage:post_lower:done ms=686 rounds=4 tightened=3 removed_cls=103 removed_lits=88 unsat=false precise_hits=126 precise_rounds=1 pivot_recomputes=186 pivot_exact_attempts=0 pivot_general_attempts=186 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=0 setup_ms=674 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m24s | stage:lowered-shape int_vars=10161 bool_vars=6813 linear_atoms=13595 table_atoms=3049 table_tuples=14660392 table_scope=18294 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19913
c 00h00m24s | stage:root-lp:start backend=scip-ffi
c 00h00m59s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=34868
c 00h00m59s | stage:preencode(order-ge):start
c 00h01m00s | stage:preencode(order-ge):done ms=1187 int_vars=16230
c 00h01m00s | stage:encode(order-ge):start
c 00h01m00s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6532
d NORMALIZED_CONSTRAINTS 6532
d LOWERED_CONSTRAINTS 6532
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 14302
d NORMALIZE_MS 0
d LOWER_MS 8867
d POST_LOWER_MS 686
d PREENCODE_MS 1187
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 60323
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":63,"max_domain_product_excluding_one_var":"53","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":43,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1276,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"145"},"3":{"count":12212,"max_domain_product_excluding_one_var":"21025","p95_domain_product_excluding_one_var":"21025"},"6108":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1118527610
d ROOT_LP_MS 34868
d ROOT_LP_NATIVE_GATE_GE_TOTAL 13489
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 63
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 6108
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to solve root LP: LP wall-clock time limit reached during SCIP variable import
d PROPAGATE_PRUNED_VALUES 16057
d PROPAGATE_CHANGED_DOMAINS 3006
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 3
d POST_LOWER_REMOVED_CLAUSES 103
d POST_LOWER_REMOVED_LITS 88
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16230
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma,unknown,6532,6532,6532,0,0,0,60323,14302,0,8867,1187,0,0,1,skipped,0,1118527610,,,,34868,,,,,,,encode_failed,sat variable count overflow
