c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9139 lowered=208 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=783 rounds=63 tightened=119 removed_cls=490884 removed_lits=259694 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=385 loop_ms=248 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=110 sat_ms=0 precise_ms=37
c 00h00m09s | stage:lowered-shape int_vars=203 bool_vars=1129590 linear_atoms=1155956 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1794808
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=2456 int_vars=80828
c 00h00m12s | stage:encode(order-ge):start
c 00h00m43s | stage:encode(order-ge):done ms=31206 sat_vars=4354450 sat_clauses=93087605 ext_ge_specs=0 relaxed_circuits=0
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087605
c 00h02m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m13s | stage:sat:solve:done round=1 ms=7803 result=Sat assumptions=0 phase_lits=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=63
c 00h02m13s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m13s | stage:decode:done round=1 int_assignments=161
c 00h02m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m13s | result:Sat
c 00h02m13s | objective:incumbent kind=initial value=33304 rounds=1 improvements=0
o 33304
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087606
c 00h02m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m15s | stage:sat:solve:done round=1 ms=1845 result=Sat assumptions=0 phase_lits=537011
c 00h02m15s | stage:decode:start round=1 requested_int_ids=63
c 00h02m15s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m15s | stage:decode:done round=1 int_assignments=161
c 00h02m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m15s | result:Sat
c 00h02m15s | objective:incumbent kind=improvement value=33301 rounds=2 improvements=1
o 33301
c 00h02m15s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087607
c 00h02m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m17s | stage:sat:solve:done round=1 ms=1777 result=Sat assumptions=0 phase_lits=537011
c 00h02m17s | stage:decode:start round=1 requested_int_ids=63
c 00h02m17s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m17s | stage:decode:done round=1 int_assignments=161
c 00h02m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=improvement value=33298 rounds=3 improvements=2
o 33298
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087608
c 00h02m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m19s | stage:sat:solve:done round=1 ms=1745 result=Sat assumptions=0 phase_lits=537011
c 00h02m19s | stage:decode:start round=1 requested_int_ids=63
c 00h02m19s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m19s | stage:decode:done round=1 int_assignments=161
c 00h02m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m19s | result:Sat
c 00h02m19s | objective:incumbent kind=improvement value=33295 rounds=4 improvements=3
o 33295
c 00h02m19s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087609
c 00h02m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m21s | stage:sat:solve:done round=1 ms=1731 result=Sat assumptions=0 phase_lits=537011
c 00h02m21s | stage:decode:start round=1 requested_int_ids=63
c 00h02m21s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m21s | stage:decode:done round=1 int_assignments=161
c 00h02m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=improvement value=33292 rounds=5 improvements=4
o 33292
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087610
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m23s | stage:sat:solve:done round=1 ms=1734 result=Sat assumptions=0 phase_lits=537011
c 00h02m23s | stage:decode:start round=1 requested_int_ids=63
c 00h02m23s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m23s | stage:decode:done round=1 int_assignments=161
c 00h02m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=improvement value=33289 rounds=6 improvements=5
o 33289
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087611
c 00h02m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m24s | stage:sat:solve:done round=1 ms=1733 result=Sat assumptions=0 phase_lits=537011
c 00h02m24s | stage:decode:start round=1 requested_int_ids=63
c 00h02m25s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m25s | stage:decode:done round=1 int_assignments=161
c 00h02m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=improvement value=33286 rounds=7 improvements=6
o 33286
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087612
c 00h02m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m26s | stage:sat:solve:done round=1 ms=1738 result=Sat assumptions=0 phase_lits=537011
c 00h02m26s | stage:decode:start round=1 requested_int_ids=63
c 00h02m26s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m26s | stage:decode:done round=1 int_assignments=161
c 00h02m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=33283 rounds=8 improvements=7
o 33283
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=4354450 clauses=93087613
c 00h02m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h02m28s | stage:sat:solve:done round=1 ms=1735 result=Sat assumptions=0 phase_lits=537011
c 00h02m28s | stage:decode:start round=1 requested_int_ids=63
c 00h02m28s | stage:decode:final:start round=1 requested_int_ids=161
c 00h02m28s | stage:decode:done round=1 int_assignments=161
c 00h02m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m28s | result:Sat
