c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Warehouse-60-120-01_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=300 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=445 sat_vars=483886 sat_clauses=1120104 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=29334 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=29334 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=29334 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=90 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=68387 rounds=1 improvements=0
o 68387
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=3007276 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3007276
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=388 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=300
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3007276
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=68287 rounds=2 improvements=1
o 68287
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=3007349 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6014625
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=421 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=300
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6014625
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=68187 rounds=3 improvements=2
o 68187
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=227 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=3007411 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=9022036
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=580 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=300
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=9022036
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=68087 rounds=4 improvements=3
o 68087
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=385 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=3007357 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=12029393
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=633 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=300
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=12029393
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=67987 rounds=5 improvements=4
o 67987
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=428 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m10s | stage:relaxation:done round=1 clauses_added=3007358 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=15036751
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=889 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=15036751
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=67887 rounds=6 improvements=5
o 67887
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=652 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=3007388 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=18044139
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=887 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=300
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=18044139
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=67787 rounds=7 improvements=6
o 67787
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=731 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m17s | stage:relaxation:done round=1 clauses_added=3007426 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=21051565
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=967 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=300
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=21051565
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=67687 rounds=8 improvements=7
o 67687
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=483886 clauses=1120104
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
