c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:00:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2416640
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2416640
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2686976
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2686976
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14909440 progress_percent=100 processed=1 total=1
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=110700 ms=26
c 00h00m00s | stage:encode(log-scop):done ms=38 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=164160 clauses=352900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=419 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=307400 clauses=595460
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m01s | stage:sat:solve:done ms=320 result=Sat assumptions=0 phase_lits=700
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241300
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=449920 clauses=836760
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m12s | stage:sat:solve:done ms=11467 result=Sat assumptions=0 phase_lits=700
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=100
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=593160 clauses=1078960
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m14s | stage:sat:solve:done ms=1407 result=Sat assumptions=0 phase_lits=700
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=46 rounds=5 improvements=4
o 46
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=736220 clauses=1320980
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m30s | stage:sat:solve:done ms=15660 result=Sat assumptions=0 phase_lits=700
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=100
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=45 rounds=6 improvements=5
o 45
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=879460 clauses=1563360
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m32s | stage:sat:solve:done ms=1682 result=Sat assumptions=0 phase_lits=700
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=100
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=44 rounds=7 improvements=6
o 44
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1022340 clauses=1805200
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m33s | stage:sat:solve:done ms=1497 result=Sat assumptions=0 phase_lits=700
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=100
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=43 rounds=8 improvements=7
o 43
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1165580 clauses=2047580
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m57s | stage:sat:solve:done ms=23853 result=Sat assumptions=0 phase_lits=700
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=100
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=42 rounds=9 improvements=8
o 42
c 00h00m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=1308640 clauses=2289780
c 00h00m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m58s | stage:sat:solve:done ms=159 result=Sat assumptions=0 phase_lits=700
c 00h00m58s | stage:decode:start
c 00h00m58s | stage:decode:done int_assignments=100
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=39 rounds=10 improvements=9
o 39
c 00h00m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=1451880 clauses=2532160
c 00h00m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m24s | stage:sat:solve:done ms=26109 result=Sat assumptions=0 phase_lits=700
c 00h01m24s | stage:decode:start
c 00h01m24s | stage:decode:done int_assignments=100
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=38 rounds=11 improvements=10
o 38
c 00h01m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=1594940 clauses=2774360
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m24s | stage:sat:solve:done ms=183 result=Sat assumptions=0 phase_lits=700
c 00h01m24s | stage:decode:start
c 00h01m24s | stage:decode:done int_assignments=100
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=31 rounds=12 improvements=11
o 31
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=1738180 clauses=3016560
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m48s | stage:sat:solve:done ms=23675 result=Sat assumptions=0 phase_lits=700
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=100
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=30 rounds=13 improvements=12
o 30
c 00h01m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=1881240 clauses=3258580
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m51s | stage:sat:solve:done ms=2231 result=Sat assumptions=0 phase_lits=700
c 00h01m51s | stage:decode:start
c 00h01m51s | stage:decode:done int_assignments=100
c 00h01m51s | result:Sat
c 00h01m51s | objective:incumbent kind=improvement value=29 rounds=14 improvements=13
o 29
c 00h01m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h01m51s | stage:sat:init solver=CaDiCaL vars=2024480 clauses=3500960
c 00h01m51s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m35s | stage:sat:solve:done ms=44106 result=Sat assumptions=0 phase_lits=700
c 00h02m35s | stage:decode:start
c 00h02m35s | stage:decode:done int_assignments=100
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=28 rounds=15 improvements=14
o 28
c 00h02m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=2167360 clauses=3742800
c 00h02m35s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m16s | stage:sat:solve:done ms=40417 result=Sat assumptions=0 phase_lits=700
c 00h03m16s | stage:decode:start
c 00h03m16s | stage:decode:done int_assignments=100
c 00h03m16s | result:Sat
c 00h03m16s | objective:incumbent kind=improvement value=27 rounds=16 improvements=15
o 27
c 00h03m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h03m16s | stage:sat:init solver=CaDiCaL vars=2310600 clauses=3985180
c 00h03m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m27s | stage:sat:solve:done ms=10859 result=Sat assumptions=0 phase_lits=700
c 00h03m27s | stage:decode:start
c 00h03m27s | stage:decode:done int_assignments=100
c 00h03m27s | result:Sat
c 00h03m27s | objective:incumbent kind=improvement value=26 rounds=17 improvements=16
o 26
c 00h03m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h03m27s | stage:sat:init solver=CaDiCaL vars=2453660 clauses=4227380
c 00h03m27s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h06m08s | stage:sat:solve:done ms=160436 result=Sat assumptions=0 phase_lits=700
c 00h06m08s | stage:decode:start
c 00h06m08s | stage:decode:done int_assignments=100
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=improvement value=25 rounds=18 improvements=17
o 25
c 00h06m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h06m08s | stage:sat:init solver=CaDiCaL vars=2596900 clauses=4469940
c 00h06m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m06s | stage:sat:solve:done ms=57630 result=Sat assumptions=0 phase_lits=700
c 00h07m06s | stage:decode:start
c 00h07m06s | stage:decode:done int_assignments=100
c 00h07m06s | result:Sat
c 00h07m06s | objective:incumbent kind=improvement value=24 rounds=19 improvements=18
o 24
c 00h07m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h07m06s | stage:sat:init solver=CaDiCaL vars=2739600 clauses=4711600
c 00h07m06s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m16s | stage:sat:solve:done ms=9502 result=Sat assumptions=0 phase_lits=700
c 00h07m16s | stage:decode:start
c 00h07m16s | stage:decode:done int_assignments=100
c 00h07m16s | result:Sat
c 00h07m16s | objective:incumbent kind=improvement value=23 rounds=20 improvements=19
o 23
c 00h07m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h07m16s | stage:sat:init solver=CaDiCaL vars=2882840 clauses=4953980
c 00h07m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m33s | stage:sat:solve:done ms=17437 result=Sat assumptions=0 phase_lits=700
c 00h07m33s | stage:decode:start
c 00h07m33s | stage:decode:done int_assignments=100
c 00h07m33s | result:Sat
c 00h07m33s | objective:incumbent kind=improvement value=22 rounds=21 improvements=20
o 22
c 00h07m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h07m34s | stage:sat:init solver=CaDiCaL vars=3025900 clauses=5196180
c 00h07m34s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m56s | stage:sat:solve:done ms=22816 result=Sat assumptions=0 phase_lits=700
c 00h07m56s | stage:decode:start
c 00h07m57s | stage:decode:done int_assignments=100
c 00h07m57s | result:Sat
c 00h07m57s | objective:incumbent kind=improvement value=21 rounds=22 improvements=21
o 21
c 00h07m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h07m57s | stage:sat:init solver=CaDiCaL vars=3169140 clauses=5438740
c 00h07m57s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m15s | stage:sat:solve:done ms=17854 result=Sat assumptions=0 phase_lits=700
c 00h08m15s | stage:decode:start
c 00h08m15s | stage:decode:done int_assignments=100
c 00h08m15s | result:Sat
c 00h08m15s | objective:incumbent kind=improvement value=20 rounds=23 improvements=22
o 20
c 00h08m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h08m15s | stage:sat:init solver=CaDiCaL vars=3312020 clauses=5680760
c 00h08m15s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m22s | stage:sat:solve:done ms=6607 result=Sat assumptions=0 phase_lits=700
c 00h08m22s | stage:decode:start
c 00h08m22s | stage:decode:done int_assignments=100
c 00h08m22s | result:Sat
c 00h08m22s | objective:incumbent kind=improvement value=19 rounds=24 improvements=23
o 19
c 00h08m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h08m22s | stage:sat:init solver=CaDiCaL vars=3455260 clauses=5923320
c 00h08m22s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m35s | stage:sat:solve:done ms=13136 result=Sat assumptions=0 phase_lits=700
c 00h08m35s | stage:decode:start
c 00h08m35s | stage:decode:done int_assignments=100
c 00h08m35s | result:Sat
c 00h08m35s | objective:incumbent kind=improvement value=18 rounds=25 improvements=24
o 18
c 00h08m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h08m35s | stage:sat:init solver=CaDiCaL vars=3598320 clauses=6165700
c 00h08m35s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m03s | stage:sat:solve:done ms=87240 result=Sat assumptions=0 phase_lits=700
c 00h10m03s | stage:decode:start
c 00h10m03s | stage:decode:done int_assignments=100
c 00h10m03s | result:Sat
c 00h10m03s | objective:incumbent kind=improvement value=17 rounds=26 improvements=25
o 17
c 00h10m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242740
c 00h10m03s | stage:sat:init solver=CaDiCaL vars=3741560 clauses=6408440
c 00h10m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m58s | stage:sat:solve:done ms=54760 result=Sat assumptions=0 phase_lits=700
c 00h10m58s | stage:decode:start
c 00h10m58s | stage:decode:done int_assignments=100
c 00h10m58s | result:Sat
c 00h10m58s | objective:incumbent kind=improvement value=16 rounds=27 improvements=26
o 16
c 00h10m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241480
c 00h10m58s | stage:sat:init solver=CaDiCaL vars=3884080 clauses=6649920
c 00h10m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m16s | stage:sat:solve:done ms=17312 result=Sat assumptions=0 phase_lits=700
c 00h11m16s | stage:decode:start
c 00h11m16s | stage:decode:done int_assignments=100
c 00h11m16s | result:Sat
c 00h11m16s | objective:incumbent kind=improvement value=15 rounds=28 improvements=27
o 15
c 00h11m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h11m16s | stage:sat:init solver=CaDiCaL vars=4027320 clauses=6892300
c 00h11m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m19s | stage:sat:solve:done ms=3260 result=Sat assumptions=0 phase_lits=700
c 00h11m19s | stage:decode:start
c 00h11m19s | stage:decode:done int_assignments=100
c 00h11m19s | result:Sat
c 00h11m19s | objective:incumbent kind=improvement value=14 rounds=29 improvements=28
o 14
c 00h11m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h11m20s | stage:sat:init solver=CaDiCaL vars=4170380 clauses=7134500
c 00h11m20s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m23s | stage:sat:solve:done ms=3584 result=Sat assumptions=0 phase_lits=700
c 00h11m23s | stage:decode:start
c 00h11m23s | stage:decode:done int_assignments=100
c 00h11m23s | result:Sat
c 00h11m23s | objective:incumbent kind=improvement value=13 rounds=30 improvements=29
o 13
c 00h11m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h11m24s | stage:sat:init solver=CaDiCaL vars=4313620 clauses=7377060
c 00h11m24s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h14m14s | stage:sat:solve:done ms=170260 result=Sat assumptions=0 phase_lits=700
c 00h14m14s | stage:decode:start
c 00h14m14s | stage:decode:done int_assignments=100
c 00h14m14s | result:Sat
c 00h14m14s | objective:incumbent kind=improvement value=12 rounds=31 improvements=30
o 12
c 00h14m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h14m14s | stage:sat:init solver=CaDiCaL vars=4456500 clauses=7619080
c 00h14m14s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h16m57s | stage:sat:solve:done ms=162859 result=Sat assumptions=0 phase_lits=700
c 00h16m57s | stage:decode:start
c 00h16m57s | stage:decode:done int_assignments=100
c 00h16m57s | result:Sat
c 00h16m57s | objective:incumbent kind=improvement value=11 rounds=32 improvements=31
o 11
c 00h16m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h16m58s | stage:sat:init solver=CaDiCaL vars=4599740 clauses=7861640
c 00h16m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h17m33s | stage:sat:solve:done ms=35091 result=Sat assumptions=0 phase_lits=700
c 00h17m33s | stage:decode:start
c 00h17m33s | stage:decode:done int_assignments=100
c 00h17m33s | result:Sat
c 00h17m33s | objective:incumbent kind=improvement value=10 rounds=33 improvements=32
o 10
c 00h17m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h17m33s | stage:sat:init solver=CaDiCaL vars=4742800 clauses=8104020
c 00h17m33s | stage:sat:solve:start assumptions=0 phase_lits=700
s SATISFIABLE
o 10
v <instantiation>
