c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/SREFLP-sko042-3_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1684
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1684
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6378 lowered=1684 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=277 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=349 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=100 loop_ms=149 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=6
c 00h00m06s | stage:lowered-shape int_vars=1725 bool_vars=0 linear_atoms=9146 table_atoms=42 table_tuples=1764 table_scope=84 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1447344
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=285 int_vars=5681
c 00h00m07s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=29818 sat_vars=2026882 sat_clauses=95567324 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=2026882 clauses=95567324
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done round=1 ms=2805 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=1725
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=1725
c 00h00m40s | stage:decode:done round=1 int_assignments=1725
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=255968 rounds=1 improvements=0
o 255968
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=2026882 clauses=95567324
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=93590
c 00h00m40s | stage:sat:solve:done round=1 ms=437 result=Sat assumptions=0 phase_lits=93590
c 00h00m40s | stage:decode:start round=1 requested_int_ids=1725
bash: line 8: 2241473 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
