c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=9286 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1906 removed_lits=41 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=259 sat_vars=323995 sat_clauses=589904 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=52385 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=52385 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52385 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=7436 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:decode:done round=1 int_assignments=126
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=381 rounds=1 improvements=0
o 381
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=19714 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=19714
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=776 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=126
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=19714
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=377 rounds=2 improvements=1
o 377
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=19790 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=39504
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=143 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=126
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=39504
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=372 rounds=3 improvements=2
o 372
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=19605 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=59109
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=874 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=126
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=59109
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=363 rounds=4 improvements=3
o 363
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=19739 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=78848
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=204 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=126
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=78848
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=361 rounds=5 improvements=4
o 361
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=323995 clauses=589904
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=19741 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=98589
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=2150 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=126
