c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:05:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1543 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=671313920
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=191 total=1908 lowered=191 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=20 processed=382 total=1908 lowered=382 unsupported=0 ms=24
c 00h00m01s | stage:lower:progress percent=30 processed=573 total=1908 lowered=573 unsupported=0 ms=24
c 00h00m01s | stage:lower:progress percent=40 processed=764 total=1908 lowered=764 unsupported=0 ms=27
c 00h00m01s | stage:lower:progress percent=50 processed=954 total=1908 lowered=954 unsupported=0 ms=111
c 00h00m01s | stage:lower:progress percent=60 processed=1145 total=1908 lowered=1145 unsupported=0 ms=179
c 00h00m01s | stage:lower:progress percent=70 processed=1336 total=1908 lowered=1336 unsupported=0 ms=214
c 00h00m01s | stage:lower:progress percent=80 processed=1527 total=1908 lowered=1527 unsupported=0 ms=216
c 00h00m01s | stage:lower:progress percent=90 processed=1718 total=1908 lowered=1718 unsupported=0 ms=218
c 00h00m01s | stage:lower:progress percent=100 processed=1908 total=1908 lowered=1908 unsupported=0 ms=219
c 00h00m01s | stage:lower:done ms=220 lowered=1908 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=671625216
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=671895552
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=671895552
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=606
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=671895552
c 00h00m01s | memory:rss checkpoint=before_encode bytes=671895552
c 00h00m01s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84910254 bytes=9537183744 progress_percent=10 processed=343 total=3421
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=343 total=3421 sat_clauses=84910254 ms=26169
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85348408 bytes=9583804416 progress_percent=20 processed=685 total=3421
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=685 total=3421 sat_clauses=85348408 ms=26481
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109266154 bytes=15289663488 progress_percent=30 processed=1027 total=3421
c 00h00m47s | stage:encode(log-scop):progress percent=30 processed=1027 total=3421 sat_clauses=109266154 ms=45280
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115109810 bytes=15979606016 progress_percent=40 processed=1369 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=40 processed=1369 total=3421 sat_clauses=115109810 ms=49214
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115114778 bytes=15979614208 progress_percent=50 processed=1711 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=50 processed=1711 total=3421 sat_clauses=115114778 ms=49215
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115120890 bytes=15979614208 progress_percent=60 processed=2053 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=60 processed=2053 total=3421 sat_clauses=115120890 ms=49216
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115127031 bytes=15979651072 progress_percent=70 processed=2395 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=70 processed=2395 total=3421 sat_clauses=115127031 ms=49217
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115133196 bytes=15979651072 progress_percent=80 processed=2737 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=80 processed=2737 total=3421 sat_clauses=115133196 ms=49218
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115139281 bytes=15979651072 progress_percent=90 processed=3079 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=90 processed=3079 total=3421 sat_clauses=115139281 ms=49219
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115145812 bytes=15979704320 progress_percent=100 processed=3421 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=100 processed=3421 total=3421 sat_clauses=115145812 ms=49220
c 00h00m51s | stage:encode(log-scop):done ms=50171 sat_vars=20343822 sat_clauses=115145812 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1356366 log_scop_pb_mixed=0 log_scop_pb_bdd2=1356366 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1356366 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m51s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=20343822 clauses=115145812
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done ms=390044 result=Sat assumptions=0 phase_lits=0
c 00h07m22s | stage:decode:start
c 00h07m23s | stage:decode:done int_assignments=606
c 00h07m23s | result:Sat
c 00h07m23s | objective:incumbent kind=initial value=600 rounds=1 improvements=0
o 600
c 00h07m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251995
c 00h07m23s | stage:sat:init solver=CaDiCaL vars=20473453 clauses=115397807
c 00h07m23s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h08m31s | stage:sat:solve:done ms=68009 result=Sat assumptions=0 phase_lits=5731
c 00h08m31s | stage:decode:start
c 00h08m32s | stage:decode:done int_assignments=606
c 00h08m32s | result:Sat
c 00h08m32s | objective:incumbent kind=improvement value=599 rounds=2 improvements=1
o 599
c 00h08m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251994
c 00h08m33s | stage:sat:init solver=CaDiCaL vars=20603083 clauses=115649801
c 00h08m33s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h09m42s | stage:sat:solve:done ms=69311 result=Sat assumptions=0 phase_lits=5731
c 00h09m42s | stage:decode:start
c 00h09m43s | stage:decode:done int_assignments=606
c 00h09m43s | result:Sat
c 00h09m43s | objective:incumbent kind=improvement value=597 rounds=3 improvements=2
o 597
c 00h09m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251989
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=20732710 clauses=115901790
c 00h09m43s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h11m01s | stage:sat:solve:done ms=77823 result=Sat assumptions=0 phase_lits=5731
c 00h11m01s | stage:decode:start
c 00h11m02s | stage:decode:done int_assignments=606
c 00h11m02s | result:Sat
c 00h11m02s | objective:incumbent kind=improvement value=596 rounds=4 improvements=3
o 596
c 00h11m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251994
c 00h11m02s | stage:sat:init solver=CaDiCaL vars=20862341 clauses=116153784
c 00h11m02s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h13m31s | stage:sat:solve:done ms=148967 result=Sat assumptions=0 phase_lits=5731
c 00h13m31s | stage:decode:start
c 00h13m33s | stage:decode:done int_assignments=606
c 00h13m33s | result:Sat
c 00h13m33s | objective:incumbent kind=improvement value=595 rounds=5 improvements=4
o 595
c 00h13m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251993
c 00h13m33s | stage:sat:init solver=CaDiCaL vars=20991971 clauses=116405777
c 00h13m33s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h15m30s | stage:sat:solve:done ms=116603 result=Sat assumptions=0 phase_lits=5731
c 00h15m30s | stage:decode:start
c 00h15m31s | stage:decode:done int_assignments=606
c 00h15m31s | result:Sat
c 00h15m31s | objective:incumbent kind=improvement value=593 rounds=6 improvements=5
o 593
c 00h15m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=251992
c 00h15m31s | stage:sat:init solver=CaDiCaL vars=21121600 clauses=116657769
c 00h15m31s | stage:sat:solve:start assumptions=0 phase_lits=5731
c 00h18m01s | stage:sat:solve:done ms=150210 result=Sat assumptions=0 phase_lits=5731
c 00h18m01s | stage:decode:start
c 00h18m02s | stage:decode:done int_assignments=606
c 00h18m02s | result:Sat
c 00h18m02s | objective:incumbent kind=improvement value=592 rounds=7 improvements=6
o 592
