c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-05_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:19:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3149824
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=320 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3416064
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3416064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1006
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4501504
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4501504
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3684 bytes=4767744 progress_percent=10 processed=279 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=279 total=2784 sat_clauses=3684 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5843 bytes=4767744 progress_percent=20 processed=557 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=557 total=2784 sat_clauses=5843 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7943 bytes=4767744 progress_percent=30 processed=836 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=836 total=2784 sat_clauses=7943 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10082 bytes=4767744 progress_percent=40 processed=1114 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1114 total=2784 sat_clauses=10082 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12171 bytes=5038080 progress_percent=50 processed=1392 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1392 total=2784 sat_clauses=12171 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14304 bytes=5038080 progress_percent=60 processed=1671 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1671 total=2784 sat_clauses=14304 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16393 bytes=5038080 progress_percent=70 processed=1949 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1949 total=2784 sat_clauses=16393 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17929 bytes=5038080 progress_percent=80 processed=2228 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2228 total=2784 sat_clauses=17929 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19951 bytes=5038080 progress_percent=90 processed=2506 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2506 total=2784 sat_clauses=19951 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22175 bytes=5038080 progress_percent=100 processed=2784 total=2784
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2784 total=2784 sat_clauses=22175 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=6589 sat_clauses=22175 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6589 clauses=22175
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2386 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 78
d NORMALIZED_CONSTRAINTS 78
d LOWERED_CONSTRAINTS 78
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 1
d PREENCODE_MS 4
d ENCODE_MS 10
d SAT_SOLVE_MS 2386
d TOTAL_MS 2413
d SAT_VARS 6589
d SAT_CLAUSES_BASE 22175
d SAT_CLAUSES_FINAL 22175
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 44065
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1415,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1240,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"5":{"count":64,"max_domain_product_excluding_one_var":"81","p95_domain_product_excluding_one_var":"81"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 10
d PROPAGATE_CHANGED_DOMAINS 10
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1006
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5038080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 3149824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3416064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3416064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4501504
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4501504
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22175
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5038080
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5038080
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-05_c24.xml.lzma,unsat,78,78,78,0,6589,22175,2413,0,0,8,4,10,2386,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 21:20:00 +0900
