c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/SREFLP-sko049-2_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11538 lowered=2306 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=474 rounds=0 tightened=47 removed_cls=0 removed_lits=0 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=171 loop_ms=277 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=16
c 00h00m12s | stage:root-lp:start backend=native-simplex
c 00h00m12s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=226
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=1399 int_vars=28088
c 00h00m13s | stage:encode(order-ge):start
c 00h02m49s | stage:encode(order-ge):done ms=155375 sat_vars=2988670 sat_clauses=470111106 ext_ge_specs=0 relaxed_circuits=0
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=2988670 clauses=470111106
c 00h02m49s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m09s | stage:sat:solve:done round=1 ms=20193 result=Sat assumptions=0
c 00h03m09s | stage:decode:start round=1
c 00h03m09s | stage:decode:done round=1 int_assignments=2354
c 00h03m09s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=initial value=565272 rounds=1 improvements=0
o 565272
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=2988670 clauses=470111106
c 00h03m09s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m12s | stage:sat:solve:done round=1 ms=2406 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=1
bash: line 8: 3132264 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
