c cmd: /host-parser-bin/kat_xcsp_6bbc2e40_portfolio_v2_linear_simple_autobdd_agg_csp800_20260518 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-10_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=571
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=476 changed_domains=68 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=571
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=60 lowered=571 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1219 removed_lits=1151 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=320
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=109 sat_vars=116644 sat_clauses=226547 relaxed_circuits=0 log_scop_pb_constraints=10988 log_scop_pb_mixed=0 log_scop_pb_bdd2=10988 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10988 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=116644 clauses=226547
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800101
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799824
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 571
d NORMALIZED_CONSTRAINTS 571
d LOWERED_CONSTRAINTS 571
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 116644
d SAT_CLAUSES_BASE 226547
d SAT_CLAUSES_FINAL 226547
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 63
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 63
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 134217728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4960,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":558,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":598,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":496,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"32":{"count":80,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 476
d PROPAGATE_CHANGED_DOMAINS 68
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1219
d POST_LOWER_REMOVED_LITS 1151
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 320
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10988
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
