c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/opt-cryptanalysis/mznc2017_aes_opt.mzn --data /bench/2018/opt-cryptanalysis/r8.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:34:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=673
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=32 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7868416 rss=7.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=673
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=673 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=135 total=673 lowered=135 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=202 total=673 lowered=202 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=270 total=673 lowered=270 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=337 total=673 lowered=337 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=404 total=673 lowered=404 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=472 total=673 lowered=472 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=539 total=673 lowered=539 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=606 total=673 lowered=606 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=673 total=673 lowered=673 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=17 lowered=673 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8409088 rss=8.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=32 removed_lits=0 unsat=false precise_hits=1024 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8409088 rss=8.02MiB
c 00h00m00s | stage:lowered-shape int_vars=1217 bool_vars=0 linear_atoms=545 table_atoms=128 table_tuples=12416 table_scope=1152 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=641
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60159
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=404738048 rss=385.99MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=1217
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=404738048 rss=385.99MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=404738048 rss=385.99MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=706 bytes=404905984 rss=386.15MiB progress_percent=10 processed=65 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=65 total=642 sat_clauses=706 ms=0
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=834 bytes=404905984 rss=386.15MiB progress_percent=20 processed=129 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=129 total=642 sat_clauses=834 ms=0
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=962 bytes=404905984 rss=386.15MiB progress_percent=30 processed=193 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=193 total=642 sat_clauses=962 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1090 bytes=404905984 rss=386.15MiB progress_percent=40 processed=257 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=257 total=642 sat_clauses=1090 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1218 bytes=404905984 rss=386.15MiB progress_percent=50 processed=321 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=321 total=642 sat_clauses=1218 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1348 bytes=404905984 rss=386.15MiB progress_percent=60 processed=386 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=386 total=642 sat_clauses=1348 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1476 bytes=404905984 rss=386.15MiB progress_percent=70 processed=450 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=450 total=642 sat_clauses=1476 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2110 bytes=405147648 rss=386.38MiB progress_percent=80 processed=514 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=514 total=642 sat_clauses=2110 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31130 bytes=405299200 rss=386.52MiB progress_percent=90 processed=578 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=578 total=642 sat_clauses=31130 ms=15
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=91805 bytes=405798912 rss=387.00MiB progress_percent=100 processed=642 total=642
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=642 total=642 sat_clauses=91805 ms=45
c 00h01m00s | stage:encode(log-scop):done ms=51 sat_vars=30756 sat_clauses=91805 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1027 log_scop_pb_mixed=0 log_scop_pb_bdd2=1027 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1027 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=30756 sat_clauses=91805 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1217 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=30756 sat_clauses=91805 ms=0
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=30756
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=30756
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1 upper=64 has_incumbent=false soft_active=true
c 00h01m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=30756 base_clauses=91805
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=30756 clauses=91805
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=6502 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=1217
c 00h01m06s | result:Sat
c 00h01m06s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m06s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h01m06s | objective:incumbent kind=initial value=64 rounds=1 improvements=0
o 64
c 00h01m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1 upper=64 has_incumbent=true soft_active=true
c 00h01m06s | stage:objective-cut:soft-install bound=43 guard=30763 clauses_added=9
c 00h01m06s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,63] next 43 source=install guard=30763
c 00h01m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30763 base_clauses=91814
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=30763 clauses=91814
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m07s | stage:sat:solve:done ms=755 result=Sat assumptions=1 phase_lits=0
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=1217
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=40 rounds=2 improvements=1
o 40
c 00h01m07s | stage:objective-cut:soft-result search=trisection bound=43 result=sat guard=30763 hard=guard [LB,UB] = [1,39]
c 00h01m07s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1 upper=64 has_incumbent=true soft_active=true
c 00h01m07s | stage:objective-cut:soft-install bound=27 guard=30770 clauses_added=9
c 00h01m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,39] next 27 source=install guard=30770
c 00h01m07s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30770 base_clauses=91824
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=30770 clauses=91824
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m22s | stage:sat:solve:done ms=15306 result=Unsat assumptions=1 phase_lits=0
c 00h01m22s | result:Unsat
c 00h01m22s | stage:objective-cut:soft-result search=trisection bound=27 result=unsat guard=30770 hard=-guard [LB,UB] = [28,39]
c 00h01m22s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=28 upper=64 has_incumbent=true soft_active=true
c 00h01m22s | stage:objective-cut:soft-install bound=36 guard=30775 clauses_added=7
c 00h01m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [28,39] next 36 source=install guard=30775
c 00h01m22s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30775 base_clauses=91832
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=30775 clauses=91832
c 00h01m22s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m37s | stage:sat:solve:done ms=14353 result=Sat assumptions=1 phase_lits=0
c 00h01m37s | stage:decode:start
c 00h01m37s | stage:decode:done int_assignments=1217
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=36 rounds=4 improvements=2
o 36
c 00h01m37s | stage:objective-cut:soft-result search=trisection bound=36 result=sat guard=30775 hard=guard [LB,UB] = [28,35]
c 00h01m37s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=28 upper=64 has_incumbent=true soft_active=true
c 00h01m37s | stage:objective-cut:soft-install bound=33 guard=30782 clauses_added=11
c 00h01m37s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [28,35] next 33 source=install guard=30782
c 00h01m37s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30782 base_clauses=91844
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=30782 clauses=91844
c 00h01m37s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m42s | stage:sat:solve:done ms=4885 result=Sat assumptions=1 phase_lits=0
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=1217
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=32 rounds=5 improvements=3
o 32
c 00h01m42s | stage:objective-cut:soft-result search=trisection bound=33 result=sat guard=30782 hard=guard [LB,UB] = [28,31]
c 00h01m42s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=28 upper=64 has_incumbent=true soft_active=true
c 00h01m42s | stage:objective-cut:soft-install bound=30 guard=30788 clauses_added=7
c 00h01m42s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [28,31] next 30 source=install guard=30788
c 00h01m42s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30788 base_clauses=91852
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=30788 clauses=91852
c 00h01m42s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m53s | stage:sat:solve:done ms=11329 result=Unsat assumptions=1 phase_lits=0
c 00h01m53s | result:Unsat
c 00h01m53s | stage:objective-cut:soft-result search=trisection bound=30 result=unsat guard=30788 hard=-guard [LB,UB] = [31,31]
c 00h01m53s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=31 upper=64 has_incumbent=true soft_active=true
c 00h01m53s | stage:objective-cut:soft-install bound=31 guard=30795 clauses_added=8
c 00h01m53s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [31,31] next 31 source=install guard=30795
c 00h01m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30795 base_clauses=91861
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=30795 clauses=91861
c 00h01m53s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h02m11s | stage:sat:solve:done ms=17757 result=Unsat assumptions=1 phase_lits=0
c 00h02m11s | result:Unsat
c 00h02m11s | stage:objective-cut:soft-result search=trisection bound=31 result=unsat guard=30795 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 32
v <instantiation>
