c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9529 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=837 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=415 loop_ms=255 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=132
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=7 int_vars=213
c 00h00m10s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=23765 sat_vars=20506180 sat_clauses=59685934 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1181942 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1181942 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h17m26s | stage:sat:solve:done round=1 ms=1011536 result=Sat assumptions=0 phase_lits=0
c 00h17m26s | stage:decode:start round=1 requested_int_ids=169
c 00h17m27s | stage:decode:final:start round=1 requested_int_ids=169
c 00h17m27s | stage:decode:done round=1 int_assignments=169
c 00h17m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h17m27s | result:Sat
c 00h17m27s | objective:incumbent kind=initial value=30297 rounds=1 improvements=0
o 30297
c 00h17m27s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h17m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1648
c 00h20m09s | stage:sat:solve:done round=1 ms=162400 result=Sat assumptions=0 phase_lits=1648
c 00h20m09s | stage:decode:start round=1 requested_int_ids=169
c 00h20m10s | stage:relaxation:done round=1 clauses_added=46636 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46636 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=46636
c 00h20m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1648
c 00h20m53s | stage:sat:solve:done round=2 ms=43521 result=Sat assumptions=0 phase_lits=1648
c 00h20m53s | stage:decode:start round=2 requested_int_ids=169
c 00h20m54s | stage:decode:final:start round=2 requested_int_ids=169
c 00h20m54s | stage:decode:done round=2 int_assignments=169
c 00h20m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=46636
c 00h20m54s | result:Sat
c 00h20m54s | objective:incumbent kind=improvement value=30203 rounds=2 improvements=1
o 30203
c 00h20m54s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h20m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1648
c 00h20m56s | stage:sat:solve:done round=1 ms=2037 result=Sat assumptions=0 phase_lits=1648
c 00h20m56s | stage:decode:start round=1 requested_int_ids=169
c 00h20m57s | stage:relaxation:done round=1 clauses_added=46636 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46636 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=93272
c 00h20m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1648
c 00h21m30s | stage:sat:solve:done round=2 ms=33120 result=Sat assumptions=0 phase_lits=1648
c 00h21m30s | stage:decode:start round=2 requested_int_ids=169
c 00h21m31s | stage:decode:final:start round=2 requested_int_ids=169
c 00h21m31s | stage:decode:done round=2 int_assignments=169
c 00h21m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=93272
c 00h21m31s | result:Sat
c 00h21m31s | objective:incumbent kind=improvement value=30133 rounds=3 improvements=2
o 30133
c 00h21m31s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h21m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1648
c 00h21m33s | stage:sat:solve:done round=1 ms=2118 result=Sat assumptions=0 phase_lits=1648
c 00h21m33s | stage:decode:start round=1 requested_int_ids=169
c 00h21m34s | stage:relaxation:done round=1 clauses_added=46636 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46636 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=139908
c 00h21m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1648
c 00h22m28s | stage:sat:solve:done round=2 ms=54787 result=Sat assumptions=0 phase_lits=1648
c 00h22m28s | stage:decode:start round=2 requested_int_ids=169
c 00h22m29s | stage:decode:final:start round=2 requested_int_ids=169
c 00h22m29s | stage:decode:done round=2 int_assignments=169
c 00h22m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=139908
c 00h22m29s | result:Sat
c 00h22m29s | objective:incumbent kind=improvement value=29210 rounds=4 improvements=3
o 29210
c 00h22m29s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h22m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1648
c 00h22m31s | stage:sat:solve:done round=1 ms=2092 result=Sat assumptions=0 phase_lits=1648
c 00h22m31s | stage:decode:start round=1 requested_int_ids=169
c 00h22m32s | stage:relaxation:done round=1 clauses_added=46636 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46636 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=186544
c 00h22m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1648
c 00h23m03s | stage:sat:solve:done round=2 ms=30887 result=Sat assumptions=0 phase_lits=1648
c 00h23m03s | stage:decode:start round=2 requested_int_ids=169
c 00h23m03s | stage:decode:final:start round=2 requested_int_ids=169
c 00h23m03s | stage:decode:done round=2 int_assignments=169
c 00h23m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=186544
c 00h23m03s | result:Sat
c 00h23m03s | objective:incumbent kind=improvement value=29209 rounds=5 improvements=4
o 29209
c 00h23m03s | stage:sat:init solver=CaDiCaL vars=20506180 clauses=59685934
c 00h23m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1648
c 00h23m06s | stage:sat:solve:done round=1 ms=2114 result=Sat assumptions=0 phase_lits=1648
c 00h23m06s | stage:decode:start round=1 requested_int_ids=169
c 00h23m06s | stage:relaxation:done round=1 clauses_added=46636 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46636 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=233180
c 00h23m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1648
c 00h23m27s | stage:sat:solve:done round=2 ms=20958 result=Sat assumptions=0 phase_lits=1648
c 00h23m27s | stage:decode:start round=2 requested_int_ids=169
c 00h23m28s | stage:decode:final:start round=2 requested_int_ids=169
c 00h23m28s | stage:decode:done round=2 int_assignments=169
