c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k6_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=444
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=936 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=444
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1032 lowered=444 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=441 bool_vars=5616 linear_atoms=39827 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=233372
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=441
c 00h00m01s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=5613 sat_vars=7841572 sat_clauses=11546678 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1263236 log_scop_pb_mixed=0 log_scop_pb_bdd2=1263236 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1263236 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=7841572 clauses=11546678
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m02s | stage:sat:solve:done round=1 ms=115770 result=Sat assumptions=0 phase_lits=0
c 00h02m02s | stage:decode:start round=1 requested_int_ids=441
c 00h02m02s | stage:decode:final:start round=1 requested_int_ids=441
c 00h02m02s | stage:decode:done round=1 int_assignments=441
c 00h02m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=initial value=2317 rounds=1 improvements=0
o 2317
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=7841572 clauses=11546678
c 00h02m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2943
c 00h02m03s | stage:sat:solve:done round=1 ms=950 result=Sat assumptions=0 phase_lits=2943
c 00h02m03s | stage:decode:start round=1 requested_int_ids=441
c 00h02m04s | stage:relaxation:done round=1 clauses_added=433218 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=433218 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=433218
c 00h02m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2943
c 00h02m05s | stage:sat:solve:done round=2 ms=804 result=Sat assumptions=0 phase_lits=2943
c 00h02m05s | stage:decode:start round=2 requested_int_ids=441
c 00h02m05s | stage:decode:final:start round=2 requested_int_ids=441
c 00h02m05s | stage:decode:done round=2 int_assignments=441
c 00h02m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=433218
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=2293 rounds=2 improvements=1
o 2293
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=7841572 clauses=11546678
c 00h02m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2943
c 00h02m05s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0 phase_lits=2943
c 00h02m05s | stage:decode:start round=1 requested_int_ids=441
c 00h02m06s | stage:relaxation:done round=1 clauses_added=433216 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=433216 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=866434
c 00h02m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2943
c 00h02m07s | stage:sat:solve:done round=2 ms=972 result=Sat assumptions=0 phase_lits=2943
c 00h02m07s | stage:decode:start round=2 requested_int_ids=441
c 00h02m07s | stage:decode:final:start round=2 requested_int_ids=441
c 00h02m07s | stage:decode:done round=2 int_assignments=441
c 00h02m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=866434
c 00h02m07s | result:Sat
c 00h02m07s | objective:incumbent kind=improvement value=2226 rounds=3 improvements=2
o 2226
c 00h02m07s | stage:sat:init solver=CaDiCaL vars=7841572 clauses=11546678
c 00h02m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2943
c 00h02m07s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0 phase_lits=2943
