c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-25_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2502
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2502
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=576 lowered=2502 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=129 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=104 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=17
c 00h00m00s | stage:lowered-shape int_vars=1877 bool_vars=1250 linear_atoms=5002 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5002
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=50 naive_bounds=[0,50] lp_bounds=[0,50] improved=0 rows=1252 vars=3127 ms=162
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=9969 int_vars=84465
c 00h00m10s | stage:encode(order-ge):start
c 00h00m28s | stage:encode(order-ge):done ms=17213 sat_vars=2043099 sat_clauses=45534518 ext_ge_specs=0 relaxed_circuits=0
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=2043099 clauses=45534518
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done round=1 ms=2037 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1877
c 00h00m30s | stage:decode:final:start round=1 requested_int_ids=1877
c 00h00m30s | stage:decode:done round=1 int_assignments=1877
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=2043099 clauses=45534518
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=109332
c 00h00m30s | stage:sat:solve:done round=1 ms=593 result=Sat assumptions=0 phase_lits=109332
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1877
