c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-15-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:54:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=553
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11947 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11419648 rss=10.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=553
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=553 lowered=56 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=553 lowered=111 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=166 total=553 lowered=166 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=222 total=553 lowered=222 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=277 total=553 lowered=277 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=332 total=553 lowered=332 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=388 total=553 lowered=388 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=443 total=553 lowered=443 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=498 total=553 lowered=498 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=553 total=553 lowered=553 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=81 lowered=553 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13578240 rss=12.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=45 tightened=60 removed_cls=2300 removed_lits=1599 unsat=false precise_hits=491 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13578240 rss=12.95MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1528 linear_atoms=14688 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=16811
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m11s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1308] lp_bounds=[0,1308] improved=0 rows=4099 vars=2068 lp_rows_singleton_linear=303 lp_rows_disjunctive=3796 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=11695
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=499589120 rss=476.45MiB
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=499630080 rss=476.48MiB
c 00h00m11s | memory:rss checkpoint=before_encode bytes=499630080 rss=476.48MiB
c 00h00m11s | stage:encode(log-scop):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171923 bytes=500121600 rss=476.95MiB progress_percent=10 processed=1689 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=10 processed=1689 total=16884 sat_clauses=171923 ms=50
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=212985 bytes=500121600 rss=476.95MiB progress_percent=20 processed=3377 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=3377 total=16884 sat_clauses=212985 ms=72
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228854 bytes=500121600 rss=476.95MiB progress_percent=30 processed=5066 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=5066 total=16884 sat_clauses=228854 ms=77
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=251465 bytes=500121600 rss=476.95MiB progress_percent=40 processed=6754 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=40 processed=6754 total=16884 sat_clauses=251465 ms=83
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=335429 bytes=500121600 rss=476.95MiB progress_percent=50 processed=8442 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=50 processed=8442 total=16884 sat_clauses=335429 ms=139
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=422403 bytes=500121600 rss=476.95MiB progress_percent=60 processed=10131 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=60 processed=10131 total=16884 sat_clauses=422403 ms=167
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=498715 bytes=500121600 rss=476.95MiB progress_percent=70 processed=11819 total=16884
c 00h00m11s | stage:encode(log-scop):progress percent=70 processed=11819 total=16884 sat_clauses=498715 ms=193
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=574058 bytes=500121600 rss=476.95MiB progress_percent=80 processed=13508 total=16884
c 00h00m12s | stage:encode(log-scop):progress percent=80 processed=13508 total=16884 sat_clauses=574058 ms=220
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=650038 bytes=500121600 rss=476.95MiB progress_percent=90 processed=15196 total=16884
c 00h00m12s | stage:encode(log-scop):progress percent=90 processed=15196 total=16884 sat_clauses=650038 ms=269
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=720253 bytes=500121600 rss=476.95MiB progress_percent=100 processed=16884 total=16884
c 00h00m12s | stage:encode(log-scop):progress percent=100 processed=16884 total=16884 sat_clauses=720253 ms=295
c 00h00m12s | stage:encode(log-scop):done ms=307 sat_vars=415431 sat_clauses=720253 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50032 log_scop_pb_mixed=0 log_scop_pb_bdd2=50032 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50032 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:post-encode(log-scop):start sat_vars=415431 sat_clauses=720253 has_relaxations=true external_tables=0
c 00h00m12s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m12s | stage:post-encode(log-scop):decode-layout-ready int_symbols=540 ms=1
c 00h00m12s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m12s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m12s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=2
c 00h00m12s | stage:post-encode(log-scop):done sat_vars=415431 sat_clauses=720253 ms=2
c 00h00m12s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=415431
c 00h00m12s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m12s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m12s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
