c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2852
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3037 pruned=10735 changed_domains=1265 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=361857024
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=2852
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=286 total=2852 lowered=286 unsupported=0 ms=11
c 00h00m03s | stage:lower:progress percent=20 processed=571 total=2852 lowered=571 unsupported=0 ms=16
c 00h00m03s | stage:lower:progress percent=30 processed=856 total=2852 lowered=856 unsupported=0 ms=21
c 00h00m03s | stage:lower:progress percent=40 processed=1141 total=2852 lowered=1141 unsupported=0 ms=26
c 00h00m03s | stage:lower:progress percent=50 processed=1426 total=2852 lowered=1426 unsupported=0 ms=31
c 00h00m03s | stage:lower:progress percent=60 processed=1712 total=2852 lowered=1712 unsupported=0 ms=64
c 00h00m03s | stage:lower:progress percent=70 processed=1997 total=2852 lowered=1997 unsupported=0 ms=138
c 00h00m03s | stage:lower:progress percent=80 processed=2282 total=2852 lowered=2282 unsupported=0 ms=218
c 00h00m03s | stage:lower:progress percent=90 processed=2567 total=2852 lowered=2567 unsupported=0 ms=379
c 00h00m03s | stage:lower:progress percent=100 processed=2852 total=2852 lowered=2852 unsupported=0 ms=597
c 00h00m03s | stage:lower:done ms=601 lowered=2852 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=377835520
c 00h00m03s | stage:post_lower:start
