c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=3813
c 00h00m01s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=3220 pruned=12385 changed_domains=1747 entailed_tables=9
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=3813
c 00h00m04s | stage:lower:start
c 00h00m05s | stage:lower:done ms=635 lowered=3813 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=7 rounds=2 tightened=2 removed_cls=600 removed_lits=172 unsat=false precise_hits=14 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:lowered-shape int_vars=4977 bool_vars=4241 linear_atoms=8230 table_atoms=1416 table_tuples=1667319 table_scope=8496 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10992
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=16 int_vars=4977
c 00h00m05s | stage:encode(order-ge):start
c 00h02m05s | stage:encode(order-ge):done ms=120460 sat_vars=243930362 sat_clauses=277363997 ext_ge_specs=0 relaxed_circuits=0
bash: line 8: 676042 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
