c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/accap/accap.mzn --data /bench/2022/accap/accap_a5_f40_t20.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:18:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=394
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=39995631 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3842048 rss=3.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=394
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=394 lowered=40 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=79 total=394 lowered=79 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=119 total=394 lowered=119 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=158 total=394 lowered=158 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=197 total=394 lowered=197 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=237 total=394 lowered=237 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=276 total=394 lowered=276 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=316 total=394 lowered=316 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=355 total=394 lowered=355 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=394 total=394 lowered=394 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=394 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4108288 rss=3.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4108288 rss=3.92MiB
c 00h00m00s | stage:lowered-shape int_vars=47 bool_vars=594 linear_atoms=987 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1284
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=23 naive_bounds=[5,666] lp_bounds=[23,666] improved=1 rows=1284 vars=641 lp_rows_singleton_linear=393 lp_rows_disjunctive=891 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3115
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=105746432 rss=100.85MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=47
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=105746432 rss=100.85MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=105746432 rss=100.85MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13003 bytes=105984000 rss=101.07MiB progress_percent=10 processed=129 total=1285
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=129 total=1285 sat_clauses=13003 ms=2
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25233 bytes=105984000 rss=101.07MiB progress_percent=20 processed=257 total=1285
