c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cutstock-03-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7700 changed_domains=665 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=757 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=35 tightened=315 removed_cls=700 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11513 pivot_exact_attempts=10710 pivot_general_attempts=11513 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11513 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=735 bool_vars=1292 linear_atoms=2115 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2061
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=22.354999999999997 naive_bounds=[0,35] lp_bounds=[23,35] improved=1 rows=1415 vars=2027 ms=71
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=2100
c 00h00m00s | stage:encode(order-ge):start
c 00h06m44s | stage:encode(order-ge):done ms=404520 sat_vars=1340874 sat_clauses=1517418151 ext_ge_specs=0 relaxed_circuits=0
c 00h06m44s | stage:sat:init solver=CaDiCaL vars=1340874 clauses=1517418151
c 00h06m44s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h07m06s | stage:sat:solve:done round=1 ms=21820 result=Sat assumptions=0
c 00h07m06s | stage:decode:start round=1 requested_int_ids=735
c 00h07m06s | stage:decode:final:start round=1 requested_int_ids=735
c 00h07m06s | stage:decode:done round=1 int_assignments=735
c 00h07m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
